0,0,0
-0.1957,6.372,0.16666
-0.32807,10.644,0.26665
-0.45699,15.142,0.33331
-0.54786,21.168,0.38961
-0.60535,25.107,0.42565
-0.74361,31.157,0.46435
-0.81626,35.855,0.49421
-0.89608,40.615,0.52114
-0.97293,45.891,0.5505
-1.0069,50.037,0.57039
-1.0936,55.204,0.59722
-1.1678,60.182,0.62369
-1.2649,65.384,0.6549
-1.4257,71.376,0.69538
-1.5707,75.635,0.73166
-1.7779,81.593,0.78291
-1.9189,85.13,0.80884
-2.1298,90.899,0.84626
-2.2432,95.036,0.87131
-2.3686,101.69,0.90832
-2.4344,106.29,0.93264
-2.5158,111.07,0.9449
-2.61,116.37,0.93297
-2.6733,122.27,0.90826
-2.6993,125.29,0.90422
-2.7742,131.35,0.91667
-2.8976,137.27,0.94407
-2.9687,140.35,0.95816
-3.0824,146.58,0.98651
-3.2006,153.44,1.0136
-3.2595,157.1,1.0266
-3.3081,161,1.0394
-3.3591,165.01,1.0519
-3.4349,173.58,1.076
-3.4694,177.98,1.0877
-3.5194,182.48,1.1002
-3.5833,187.12,1.1124
-3.644,191.63,1.1243
-3.7123,196.01,1.1366
-3.7897,200.29,1.149
-3.9636,208.57,1.1732
-4.0677,212.66,1.1849
-4.1837,216.63,1.1969
-4.3201,220.64,1.2091
-4.6068,228.9,1.2338
-4.7404,233.07,1.2463
-4.8745,237.34,1.2594
-4.9861,241.68,1.2723
-5.0694,245.96,1.2845
-5.169,250.14,1.2956
-5.3462,258.23,1.3137
-5.4469,262.02,1.3198
-5.5579,265.75,1.3233
-5.8009,272.91,1.3262
-5.9128,276.36,1.3266
-6.094,283.07,1.3248
-6.1717,286.44,1.3239
-6.3107,293.15,1.3239
-6.3781,296.4,1.3246
-6.5271,302.65,1.3281
-6.6045,305.62,1.3312
-6.7583,311.72,1.3403
-6.831,314.97,1.3455
-6.9836,321.76,1.3563
-7.0624,325.24,1.3624
-7.2358,331.86,1.3743
-7.3263,335.08,1.3801
-7.5462,341.35,1.3914
-7.8174,347.68,1.4024
-7.978,350.74,1.4078
-8.3169,356.79,1.4183
-8.6469,362.75,1.4282
-8.8029,365.83,1.4325
-9.0993,372.24,1.441
-9.2388,375.58,1.4451
-9.5004,382.25,1.4526
-9.6151,385.59,1.4559
-9.8384,392.27,1.4621
-9.9356,395.67,1.4647
-10.093,402.54,1.4697
-10.155,406.1,1.4715
-10.274,412.98,1.475
-10.345,416.39,1.4768
-10.486,423,1.4802
-10.547,426.32,1.4819
-10.678,433.05,1.4851
-10.733,436.35,1.4867
-10.858,442.8,1.4902
-10.917,446.04,1.4923
-10.996,452.9,1.4965
-11.034,456.46,1.4985
-11.085,460,1.5005
-11.213,466.98,1.5045
-11.298,470.32,1.5062
-11.463,477.31,1.5089
-11.527,480.76,1.5102
-11.688,487.67,1.5128
-11.771,490.96,1.5141
-11.943,497.46,1.5166
-12.019,500.7,1.5179
-12.176,507.43,1.5203
-12.258,510.78,1.522
-12.484,517.28,1.5254
-12.592,520.52,1.527
-12.837,527.02,1.53
-12.949,530.4,1.5311
-13.162,537.28,1.5333
-13.245,540.79,1.5343
-13.388,547.7,1.5364
-13.455,551.06,1.5374
-13.661,557.34,1.5394
-13.735,560.42,1.5404
-13.889,566.94,1.5429
-13.888,570.49,1.5443
-13.961,577.59,1.5471
-14.001,581.2,1.5485
-14.091,587.81,1.5513
-14.114,591.09,1.5526
-13.86,597.15,1.5553
-13.474,599.78,1.5566
-11.098,605.69,1.5604
-8.5921,608.47,1.563
-3.7757,611.7,1.5666
0.02804,613.39,1.5682
6.6768,615.58,1.5704
11.385,616.73,1.5718
16.188,617.71,1.5724
21.456,618.58,1.573
26.936,619.09,1.5736
29.417,619.12,1.5738
36.262,618.65,1.5745
40.706,618.46,1.575
45.542,618.74,1.5756
51.012,619.52,1.5761
56.645,620.67,1.5767
59.532,621.37,1.5769
65.293,623.06,1.5775
70.871,625.12,1.578
73.48,626.27,1.5783
78.211,628.92,1.5788
82.423,632.22,1.5793
86.137,636.11,1.5798
89.323,640.25,1.5804
91.83,644.29,1.5801
93.812,648.24,1.5799
95.361,652.14,1.5797
97.085,657.84,1.5788
98.443,663.42,1.5774
99.162,666.83,1.5765
100.03,672.6,1.5749
100.47,676.63,1.5747
101.03,681.84,1.5744
101.46,687.15,1.5742
101.66,691.5,1.574
101.86,696.45,1.5738
102.2,702.27,1.5743
102.73,708.22,1.576
103.15,711.75,1.5778
103.85,716.67,1.5809
104.63,721.64,1.5845
105.5,726.7,1.5876
106.46,731.63,1.5902
107.49,736.75,1.5928
108.89,743.05,1.5943
110,747.64,1.5954
111.08,751.91,1.5963
111.99,755.52,1.5967
113.61,761.63,1.5975
114.78,765.54,1.5981
116.85,770.95,1.5987
118.57,775.03,1.5984
120.77,780.04,1.5981
122.67,783.78,1.5978
125.27,788.76,1.5975
127.85,792.84,1.5973
131.12,797.09,1.5971
134.3,800.85,1.5967
137.5,804.52,1.5957
141.09,808.23,1.5939
145.22,811.98,1.5921
148.14,814.39,1.591
152.31,817.61,1.5885
156.39,820.47,1.586
160.73,823.26,1.5836
165.49,826.11,1.5809
169.66,828.51,1.5786
173.39,830.59,1.5763
178.41,833.38,1.5734
182.04,835.42,1.5712
186.71,837.98,1.5683
191.35,840.48,1.5655
195.08,842.46,1.5635
199.67,844.93,1.5603
204.51,847.62,1.5567
208.17,849.66,1.554
213.29,851.73,1.5506
218.78,852.87,1.5472
223.45,853.08,1.5447
228.26,852.82,1.5422
232.63,852.38,1.5398
238.56,851.51,1.5366
243,850.44,1.5343
248.1,848.47,1.5312
251.65,846.71,1.5289
256.64,843.73,1.5259
260.04,841.29,1.5237
264.24,837.76,1.5208
268.37,833.79,1.5177
271.33,830.5,1.5149
274.01,827.06,1.5123
276.85,822.59,1.5087
279.31,817.82,1.5044
280.98,814.04,1.5012
282.73,808.97,1.4971
284.39,803.53,1.4929
285.46,799.07,1.4892
286.16,794.44,1.4856
286.75,788.27,1.4889
286.75,783.5,1.491
286.7,778.8,1.4927
286.63,774.36,1.494
286.42,768.41,1.4952
286.24,763.98,1.4961
286.1,759.71,1.4969
285.84,754.31,1.498
285.66,749.68,1.4988
285.67,744.41,1.4994
285.74,738.8,1.4999
285.76,734.07,1.5002
285.73,729.03,1.5005
285.77,724.41,1.5005
285.9,719.14,1.5004
285.95,714.69,1.4998
286,709.67,1.4989
286.31,704.31,1.4981
287.54,698.78,1.4973
289.14,694.61,1.4964
291.25,689.82,1.4947
293.48,684.96,1.4931
295.21,681.27,1.4919
297.67,676.28,1.4898
299.83,672.3,1.4881
302.37,668.25,1.4862
305.82,663.68,1.4841
308.48,660.5,1.4825
311.76,656.29,1.4799
314.22,652.18,1.477
316.3,647.75,1.4737
318.35,642.82,1.4704
320.57,637.25,1.4669
321.92,633.11,1.4645
322.98,628.8,1.4621
324,622.24,1.4588
324.38,617.68,1.4561
324.6,613.32,1.4535
324.73,608.17,1.4496
324.79,603.53,1.4442
324.92,598.98,1.4386
325.07,593.89,1.4339
325.24,588.02,1.4325
325.31,583.81,1.434
325.32,578.29,1.4341
325.36,574.07,1.4313
325.42,568.57,1.4249
325.45,563.42,1.4179
325.49,559.07,1.4125
325.57,553.35,1.4053
325.7,547.81,1.3978
325.87,543.04,1.3921
326.06,537.97,1.3864
326.39,533.35,1.3806
326.84,529.04,1.3746
327.35,522.91,1.3668
327.48,517.97,1.3608
327.56,513.42,1.3548
327.78,508.97,1.3485
328.14,502.84,1.3397
328.41,498.1,1.3329
328.55,493.7,1.326
328.5,488.27,1.3164
328.53,483.93,1.3094
328.64,477.89,1.3008
328.68,472.9,1.2956
328.52,467.78,1.2911
328.38,462.59,1.287
328.37,459.08,1.2845
328.49,453.62,1.2811
328.75,447.4,1.2777
328.99,443.08,1.2752
329.36,438.52,1.2727
329.72,433.56,1.2701
330,428.32,1.2674
330.23,423.37,1.2644
330.42,419.02,1.2612
330.51,413.31,1.2559
330.5,408.01,1.2501
330.47,403,1.2441
330.41,398.43,1.2378
330.44,393.72,1.2316
330.51,388.93,1.2253
330.57,384.14,1.219
330.64,378,1.2107
330.78,373.35,1.2042
330.92,368.06,1.1976
331,362.71,1.1908
331.09,357.7,1.1842
331.22,353.25,1.1777
331.31,349.2,1.1709
331.41,343.93,1.1619
331.57,338.73,1.1532
331.72,334.08,1.1447
331.93,328.37,1.1342
332.03,323.35,1.1259
332.11,318.35,1.1175
332.2,313.36,1.1091
332.29,308.54,1.1008
332.35,304.16,1.0922
332.44,298.24,1.081
332.57,293.62,1.0718
332.66,289.14,1.0627
332.72,283.37,1.0512
332.85,278.67,1.0425
333.01,273.8,1.0337
333.15,268.57,1.025
333.25,263.52,1.0162
333.31,258.5,1.0075
333.38,253.38,0.999
333.47,248.52,0.99025
333.52,243.92,0.9815
333.57,238.88,0.97295
333.64,233.46,0.96252
333.66,228.6,0.95417
333.72,222.84,0.94583
333.77,218.18,0.93927
333.86,213.74,0.93271
333.9,209.26,0.92605
333.95,203.72,0.91691
334.06,198.8,0.90776
334.18,193.69,0.89862
334.25,188.16,0.88948
334.29,184.14,0.88263
334.41,178.33,0.87348
334.51,173.58,0.86663
334.58,168.7,0.85977
334.65,163.4,0.85292
334.75,157.23,0.84606
334.83,152.79,0.84149
334.9,148.23,0.83701
334.98,143.5,0.83244
335.06,138.98,0.82787
335.1,132.84,0.82101
335.09,129.01,0.81644
335.06,123.75,0.80957
334.95,118.74,0.80301
334.83,113.15,0.79426
334.73,108.24,0.7854
334.62,103.31,0.77634
334.43,98.104,0.76688
334.29,93.166,0.75722
334.17,88.087,0.74725
334.1,84.015,0.73957
334.02,78.722,0.72919
333.95,72.929,0.71841
334,67.785,0.71022
334,64.195,0.70462
333.98,58.557,0.69623
333.99,53.851,0.68754
334.01,48.462,0.67594
334.06,44.182,0.66714
334.14,38.114,0.65513
334.19,33.561,0.64603
334.22,28.241,0.63392
334.28,23.129,0.6219
334.33,19.063,0.61319
334.36,13.133,0.60158
334.28,8.6059,0.59306
334.15,4.092,0.58465
333.98,-2.1513,0.57332
333.91,-6.9545,0.5651
333.79,-11.443,0.55698
333.6,-15.925,0.54916
333.41,-21.847,0.53873
333.32,-25.958,0.53091
333.08,-31.054,0.52027
332.84,-36.096,0.50964
332.68,-40.751,0.4998
332.49,-46.345,0.48846
332.32,-50.82,0.47942
332.29,-56.643,0.46747
332.39,-61.993,0.45783
332.72,-67.04,0.4507
333.14,-70.849,0.44608
334.25,-77.543,0.43965
335.26,-82.036,0.43563
336.35,-85.81,0.43161
338.21,-90.691,0.42527
340.35,-95.1,0.41884
342.81,-99.418,0.41211
345.76,-104.12,0.40488
348.47,-108.06,0.40006
351.75,-112.58,0.39513
355.11,-116.85,0.39011
358.33,-120.52,0.38519
361.5,-123.77,0.38027
364.64,-126.67,0.37524
369.16,-130.28,0.3675
373.15,-132.99,0.35967
377.16,-135.33,0.35183
381.53,-137.49,0.34419
385.89,-139.25,0.33665
390.37,-140.71,0.32911
396.2,-142.13,0.31906
400.51,-142.94,0.31173
406.2,-143.67,0.30208
410.81,-143.94,0.29474
415,-143.97,0.2871
420,-143.78,0.27655
425.99,-142.97,0.26298
429.7,-142.36,0.25485
435.06,-141.34,0.24218
440.08,-140.31,0.22982
444.5,-139.37,0.22016
449.35,-138.51,0.21051
454.52,-138.24,0.20086
460.26,-139.12,0.18879
464.66,-141.05,0.17914
469.23,-143.88,0.16948
472.53,-146.26,0.16224
476.67,-149.31,0.15259
480.35,-152.13,0.14293
484.74,-155.95,0.13126
488.32,-159.72,0.122
491.62,-163.54,0.11314
494.73,-167.38,0.10429
497.89,-171.63,0.095427
500.08,-174.88,0.088982
503.09,-179.45,0.080821
505.64,-183.64,0.074676
508.48,-188.24,0.068331
511.65,-192.59,0.061987
515.15,-196.72,0.055444
517.72,-199.53,0.051015
521.85,-203.5,0.044372
524.65,-205.8,0.040144
529.16,-208.99,0.033602
534.24,-212.09,0.02696
537.68,-213.93,0.022633
543.01,-216.39,0.016292
546.67,-217.78,0.012065
551.8,-219.11,0.0059254
556.68,-219.8,-0.0001139
561.77,-220.1,-0.0061525
567.61,-219.91,-0.01219
571.55,-219.59,-0.016415
576.87,-219.06,-0.022751
581.63,-218.58,-0.029187
586.2,-218.14,-0.035822
592.08,-217.46,-0.044666
596.46,-216.85,-0.051299
601.91,-216.16,-0.06014
607.29,-215.51,-0.06898
611.38,-214.99,-0.075309
616.68,-214.31,-0.083345
620.95,-213.73,-0.089371
626.98,-213.14,-0.097004
631.37,-213.84,-0.10273
635.75,-215.49,-0.10815
641.15,-218.25,-0.11538
644.69,-220.54,-0.1208
648.98,-224.25,-0.12803
651.81,-227.33,-0.13346
655.4,-231.85,-0.14069
657.88,-235.22,-0.14611
660.87,-239.3,-0.15334
663.5,-243.13,-0.15877
666.78,-248.8,-0.16419
668.35,-251.87,-0.16801
670.6,-257.06,-0.17756
672.45,-262.1,-0.1874
673.72,-266.01,-0.19544
674.92,-271.21,-0.20549
675.72,-276.23,-0.21353
676.39,-280.87,-0.22157
677.12,-286.61,-0.23162
677.49,-290.67,-0.23765
677.81,-296.48,-0.24569
677.83,-300.8,-0.25172
677.81,-306.65,-0.25976
677.85,-311.15,-0.26579
677.91,-315.72,-0.27182
677.85,-322.04,-0.28016
677.55,-326.53,-0.28629
677.02,-330.91,-0.29232
676.23,-336.45,-0.30035
675.66,-340.52,-0.30638
674.79,-346.44,-0.31442
674.1,-351.15,-0.32045
673.37,-356.26,-0.32648
672.64,-361.23,-0.3323
671.87,-366.5,-0.33803
671.34,-370.15,-0.34185
670.57,-375.48,-0.34757
669.8,-380.95,-0.3533
669.06,-386.38,-0.35902
668.54,-390.04,-0.36294
667.78,-395.4,-0.36896
667.06,-400.32,-0.37469
666.38,-405.15,-0.38041
665.56,-411.12,-0.38744
664.97,-415.59,-0.39256
664.37,-419.93,-0.39767
663.56,-425.82,-0.4048
662.93,-430.07,-0.41022
662.13,-435.22,-0.41744
661.11,-440.64,-0.42436
660.2,-444.58,-0.42877
658.78,-449.95,-0.43379
657.45,-454.11,-0.4372
655.28,-459.78,-0.44111
653.45,-464.07,-0.44382
651.56,-468.31,-0.44653
649.65,-472.45,-0.44953
647.63,-476.86,-0.45224
645.53,-481.41,-0.45494
643.18,-486.48,-0.45734
640.71,-491.83,-0.45974
638.93,-495.54,-0.46134
636.94,-499.56,-0.46294
634.7,-503.9,-0.46454
632.29,-508.31,-0.46614
628.82,-513.87,-0.46854
626.72,-516.69,-0.47034
623.54,-520.5,-0.47304
619.29,-525.2,-0.47643
615.98,-528.7,-0.47883
612.49,-532.1,-0.48122
608.7,-535.52,-0.48362
604.48,-539.28,-0.48601
601.57,-541.92,-0.4876
597.1,-545.92,-0.48979
593.99,-548.53,-0.49119
589.25,-552.15,-0.49328
586,-554.52,-0.49467
581.18,-557.8,-0.49676
578.07,-559.74,-0.49815
573.53,-562.48,-0.50024
568.94,-565.16,-0.50232
563.96,-568.04,-0.50441
560.34,-570.01,-0.5058
554.62,-572.73,-0.50788
550.51,-574.41,-0.50927
546.53,-575.87,-0.51066
541.36,-577.47,-0.51244
536.61,-578.71,-0.51392
532.08,-579.8,-0.5154
527.63,-580.8,-0.51688
521.8,-582.03,-0.51905
517.61,-582.9,-0.52052
512.24,-583.97,-0.52208
507.7,-584.82,-0.52325
503.08,-585.74,-0.52432
498.6,-586.67,-0.52519
493.26,-587.72,-0.52606
487.19,-588.72,-0.52692
483.22,-589.29,-0.5275
477.4,-590.07,-0.52836
473.45,-590.55,-0.52894
467.68,-591.07,-0.5298
462.24,-591.4,-0.53066
458.51,-591.64,-0.53123
453.08,-592.02,-0.53209
447.88,-592.32,-0.53295
442.85,-592.57,-0.5335
437.69,-592.82,-0.53406
432.62,-593.05,-0.53441
427.97,-593.24,-0.53467
423.21,-593.43,-0.53492
418.68,-593.62,-0.53517
412.53,-593.82,-0.53511
407.73,-594.08,-0.53516
402.96,-594.26,-0.53541
397.91,-594.35,-0.53535
392.81,-594.46,-0.5351
387.79,-594.59,-0.53475
383.08,-594.69,-0.53469
378.78,-594.78,-0.53484
373.42,-594.93,-0.53536
368.21,-595.1,-0.53639
362.59,-595.21,-0.53761
358.14,-595.28,-0.53951
353.93,-595.33,-0.54326
348.26,-595.39,-0.54832
343.87,-595.48,-0.55248
337.88,-595.57,-0.5585
333.48,-595.66,-0.56267
328.32,-595.62,-0.56668
322.52,-595.07,-0.57073
318.7,-594.1,-0.57345
313.38,-591.07,-0.57715
310.63,-588.25,-0.57928
308.06,-583.74,-0.58219
306.53,-578.95,-0.58459
305.51,-574.14,-0.5869
304.69,-569.01,-0.58924
304.23,-564.19,-0.59106
304.11,-559.78,-0.59278
303.99,-553.76,-0.59511
303.87,-549.15,-0.5962
303.75,-544.11,-0.59729
303.88,-538.72,-0.5984
304.14,-533.08,-0.59952
304.36,-528.92,-0.60026
304.7,-524.38,-0.60102
305.06,-519.74,-0.60178
305.58,-512.94,-0.60316
306.02,-508.39,-0.6044
306.49,-503.62,-0.60565
306.92,-498.69,-0.60692
307.31,-493.61,-0.60819
307.89,-488.62,-0.60948
308.63,-483.96,-0.61077
309.01,-479.6,-0.61196
308.46,-473.33,-0.6132
307.73,-469.27,-0.61404
306.34,-463.43,-0.61532
305.09,-459.51,-0.61617
303.56,-455.74,-0.61704
300.52,-450.85,-0.61835
296.64,-446.54,-0.61967
293.81,-444.21,-0.62057
288.7,-442.06,-0.62192
284.5,-441.28,-0.62232
277.76,-440.96,-0.62292
273.13,-441.26,-0.62333
268.35,-442.04,-0.62373
263.75,-443.18,-0.62414
259.59,-444.51,-0.62415
254.23,-446.74,-0.62357
250.9,-448.32,-0.62276
246.03,-450.53,-0.62079
241.11,-452.71,-0.61795
236.15,-454.99,-0.61424
231.64,-456.97,-0.60962
227.17,-459.09,-0.60422
222.18,-461.56,-0.59816
218.97,-463.18,-0.59372
214.51,-465.63,-0.58633
209.87,-468.34,-0.57938
204.51,-471.44,-0.5726
200.91,-473.31,-0.56801
195.43,-475.62,-0.56118
191.61,-476.86,-0.5572
186,-478.17,-0.55212
182.44,-478.81,-0.54909
177.23,-479.59,-0.54386
172.07,-480.18,-0.54054
166.6,-480.63,-0.53919
162.8,-480.88,-0.53771
157.3,-481.14,-0.53473
152.2,-481.32,-0.53266
146.96,-481.38,-0.53443
141.77,-481.23,-0.53722
136.86,-480.89,-0.53875
132.04,-480.25,-0.53932
126.9,-479.31,-0.5389
121.67,-478.19,-0.53711
118.05,-477.29,-0.53568
112.82,-475.78,-0.53349
108.08,-474.16,-0.53127
103.59,-472.36,-0.52901
99.32,-470.46,-0.52636
93.728,-467.61,-0.51996
89.437,-465.02,-0.51423
85.221,-462.12,-0.50949
81.525,-459.3,-0.50539
78.377,-456.72,-0.50159
74.141,-453.06,-0.49639
70.603,-449.78,-0.49239
66.908,-446.06,-0.48831
62.912,-441.77,-0.48413
60.505,-438.96,-0.48129
57.501,-434.96,-0.47695
54.5,-430.75,-0.47251
51.444,-426.39,-0.46797
48.192,-421.93,-0.46416
46.171,-419.01,-0.46186
43.642,-414.6,-0.45705
40.611,-408.99,-0.44914
38.188,-404.87,-0.44271
35.559,-400.37,-0.43657
33.792,-397.35,-0.433
31.217,-393,-0.42867
28.548,-388.12,-0.42447
25.458,-382.62,-0.41874
23.234,-379.02,-0.41413
21.033,-375.39,-0.40919
18.783,-371.38,-0.40416
15.742,-364.76,-0.39644
14.229,-360.43,-0.39168
13.06,-356.24,-0.38733
12.048,-352.06,-0.3829
10.68,-346.02,-0.37764
9.8076,-342.18,-0.37483
8.5893,-336.28,-0.37091
7.8509,-332.29,-0.36823
6.8075,-326.73,-0.3641
6.1428,-323.09,-0.36128
5.1122,-317.33,-0.35692
4.4651,-313.33,-0.35393
3.7775,-307.21,-0.34788
3.5422,-303.14,-0.34353
3.329,-297,-0.33503
3.1815,-292.74,-0.3292
3.0642,-288.41,-0.32322
3.0652,-281.68,-0.31399
3.141,-277.03,-0.30764
3.1707,-272.52,-0.30113
3.1429,-268.25,-0.29445
3.0739,-262.12,-0.28412
3.0628,-258.26,-0.277
3.0196,-252.51,-0.26529
3.0209,-246.69,-0.25172
3.0348,-242.93,-0.24236
2.9662,-237.6,-0.22783
2.8923,-232.24,-0.21266
2.8499,-226.93,-0.19683
2.8255,-221.7,-0.18028
2.799,-218.15,-0.16882
2.7045,-212.61,-0.15016
2.5808,-207.26,-0.13061
2.5026,-201.8,-0.1126
2.4814,-198.07,-0.10066
2.4045,-192.62,-0.080668
2.3044,-186.99,-0.058272
2.2591,-183.22,-0.043126
2.1976,-177.64,-0.027099
2.1763,-172.63,-0.017893
2.1394,-168.02,-0.014128
2.0737,-162.97,-0.0096422
2.0014,-157.61,-0.0033051
1.9491,-152.36,0.00014838
1.9256,-147.09,0.0038166
1.8921,-141.76,0.0083062
1.8431,-137.9,0.013463
1.7593,-132.03,0.02166
1.7145,-128.42,0.02746
1.6864,-123.21,0.036717
1.653,-117.93,0.046722
1.6074,-112.86,0.05757
1.5747,-107.87,0.06938
1.5266,-102.84,0.082287
1.42,-97.992,0.096457
1.383,-93.358,0.11209
1.353,-87.781,0.13002
1.2978,-81.975,0.14879
1.2222,-77.396,0.1596
1.1134,-72.606,0.16958
1.0007,-67.775,0.17484
0.88911,-63.074,0.18093
0.75961,-57.059,0.19072
0.59226,-52.108,0.19973
0.51278,-47.303,0.20705
0.44874,-42.171,0.20834
0.39216,-37.7,0.20962
0.27214,-32.106,0.19385
0.27291,-27.423,0.1629
0.22114,-22.335,0.095193
0.15649,-16.809,0.013307
0.14481,-12.827,-0.045471
0.11085,-7.1844,-0.1
