type,latitude,longitude,altitude (m),name,desc,kml_folder
T,42.327415344,-83.048191896,182.8,Detroit SEM,,Detroit.kml
T,42.327434632,-83.048207844,182.7,,,
T,42.327454621,-83.048224133,182.6,,,
T,42.327474734,-83.048240595,182.5,,,
T,42.327493241,-83.048255025,182.4,,,
T,42.327511280,-83.048268042,182.4,,,
T,42.327532503,-83.048286221,182.3,,,
T,42.327549471,-83.048300607,182.2,,,
T,42.327565211,-83.048313379,182.1,,,
T,42.327580067,-83.048324938,182.0,,,
T,42.327594441,-83.048336163,181.9,,,
T,42.327608315,-83.048346138,181.9,,,
T,42.327626194,-83.048359845,181.8,,,
T,42.327641496,-83.048371215,181.7,,,
T,42.327654838,-83.048382056,181.7,,,
T,42.327664279,-83.048388890,181.6,,,
T,42.327674760,-83.048396863,181.6,,,
T,42.327686182,-83.048405778,181.6,,,
T,42.327697081,-83.048414007,181.5,,,
T,42.327708660,-83.048423646,181.5,,,
T,42.327719744,-83.048432003,181.4,,,
T,42.327731739,-83.048441518,181.3,,,
T,42.327744336,-83.048451726,181.2,,,
T,42.327756027,-83.048460435,181.2,,,
T,42.327766379,-83.048468139,181.1,,,
T,42.327777032,-83.048476066,181.0,,,
T,42.327788758,-83.048484799,180.9,,,
T,42.327801260,-83.048494935,180.9,,,
T,42.327816245,-83.048505279,180.8,,,
T,42.327828003,-83.048514906,180.7,,,
T,42.327843814,-83.048526705,180.6,,,
T,42.327856593,-83.048536239,180.5,,,
T,42.327871455,-83.048547332,180.5,,,
T,42.327885666,-83.048557556,180.4,,,
T,42.327898800,-83.048566596,180.3,,,
T,42.327913634,-83.048576720,180.2,,,
T,42.327926393,-83.048585423,180.2,,,
T,42.327943164,-83.048596869,180.2,,,
T,42.327960105,-83.048607530,180.1,,,
T,42.327972689,-83.048614979,180.1,,,
T,42.327986275,-83.048623027,180.1,,,
T,42.327998739,-83.048630593,180.1,,,
T,42.328012315,-83.048638815,180.1,,,
T,42.328025373,-83.048647778,180.1,,,
T,42.328038961,-83.048656763,180.1,,,
T,42.328054568,-83.048666667,180.1,,,
T,42.328069682,-83.048675437,180.1,,,
T,42.328084071,-83.048683887,180.1,,,
T,42.328097290,-83.048692730,180.1,,,
T,42.328111412,-83.048702042,180.1,,,
T,42.328124898,-83.048711153,180.1,,,
T,42.328137569,-83.048719281,180.1,,,
T,42.328151194,-83.048728379,180.1,,,
T,42.328164017,-83.048736301,180.1,,,
T,42.328178662,-83.048746382,180.1,,,
T,42.328194879,-83.048757257,180.1,,,
T,42.328208857,-83.048766561,180.2,,,
T,42.328225067,-83.048776996,180.2,,,
T,42.328240294,-83.048787106,180.2,,,
T,42.328255396,-83.048797147,180.2,,,
T,42.328269908,-83.048805982,180.3,,,
T,42.328284544,-83.048815691,180.3,,,
T,42.328296092,-83.048823916,180.3,,,
T,42.328308635,-83.048832355,180.3,,,
T,42.328320438,-83.048839962,180.3,,,
T,42.328335162,-83.048850790,180.4,,,
T,42.328348605,-83.048859754,180.4,,,
T,42.328363913,-83.048869949,180.4,,,
T,42.328380076,-83.048880921,180.4,,,
T,42.328395638,-83.048890263,180.4,,,
T,42.328409374,-83.048899525,180.4,,,
T,42.328421637,-83.048907911,180.4,,,
T,42.328436309,-83.048918160,180.4,,,
T,42.328450089,-83.048927112,180.4,,,
T,42.328463923,-83.048936562,180.4,,,
T,42.328477959,-83.048946257,180.4,,,
T,42.328488155,-83.048953330,180.4,,,
T,42.328502403,-83.048962929,180.5,,,
T,42.328516866,-83.048972344,180.6,,,
T,42.328534682,-83.048984974,180.6,,,
T,42.328549927,-83.048995682,180.7,,,
T,42.328562088,-83.049004311,180.7,,,
T,42.328575951,-83.049013680,180.8,,,
T,42.328590918,-83.049023884,180.8,,,
T,42.328607014,-83.049034816,180.9,,,
T,42.328624743,-83.049046805,181.0,,,
T,42.328638033,-83.049055756,181.0,,,
T,42.328653354,-83.049066036,181.1,,,
T,42.328667283,-83.049075833,181.1,,,
T,42.328682496,-83.049085972,181.2,,,
T,42.328702071,-83.049099237,181.3,,,
T,42.328714845,-83.049107894,181.3,,,
T,42.328730388,-83.049118425,181.3,,,
T,42.328747034,-83.049129717,181.4,,,
T,42.328759221,-83.049137715,181.4,,,
T,42.328780448,-83.049152841,181.5,,,
T,42.328794131,-83.049161652,181.5,,,
T,42.328809704,-83.049172093,181.5,,,
T,42.328826291,-83.049183283,181.6,,,
T,42.328846474,-83.049196992,181.7,,,
T,42.328862927,-83.049207975,181.7,,,
T,42.328882008,-83.049220229,181.8,,,
T,42.328896188,-83.049228953,181.9,,,
T,42.328912815,-83.049238300,182.0,,,
T,42.328929370,-83.049249302,182.1,,,
T,42.328944381,-83.049259312,182.1,,,
T,42.328960530,-83.049270065,182.2,,,
T,42.328975387,-83.049279603,182.4,,,
T,42.328994294,-83.049292310,182.5,,,
T,42.329009259,-83.049302333,182.6,,,
T,42.329024763,-83.049312710,182.7,,,
T,42.329045724,-83.049326919,182.8,,,
T,42.329063715,-83.049339099,182.9,,,
T,42.329081916,-83.049351431,183.1,,,
T,42.329100937,-83.049364326,183.2,,,
T,42.329125425,-83.049380897,183.3,,,
T,42.329137132,-83.049388795,183.4,,,
T,42.329153567,-83.049400006,183.4,,,
T,42.329167086,-83.049408990,183.5,,,
T,42.329183132,-83.049419585,183.6,,,
T,42.329202264,-83.049432441,183.7,,,
T,42.329226510,-83.049448871,183.8,,,
T,42.329244257,-83.049460693,183.9,,,
T,42.329261946,-83.049472296,183.9,,,
T,42.329281420,-83.049485019,184.0,,,
T,42.329303861,-83.049500173,184.1,,,
T,42.329327835,-83.049515949,184.2,,,
T,42.329345716,-83.049528529,184.3,,,
T,42.329367883,-83.049544994,184.4,,,
T,42.329386508,-83.049557953,184.4,,,
T,42.329404400,-83.049570798,184.5,,,
T,42.329424690,-83.049584759,184.6,,,
T,42.329446176,-83.049601152,184.7,,,
T,42.329465543,-83.049614962,184.8,,,
T,42.329487190,-83.049630452,184.8,,,
T,42.329500837,-83.049641480,184.9,,,
T,42.329514345,-83.049652188,185.0,,,
T,42.329528271,-83.049663542,185.0,,,
T,42.329538706,-83.049672832,185.0,,,
T,42.329550102,-83.049681871,185.1,,,
T,42.329561430,-83.049690780,185.1,,,
T,42.329573424,-83.049700272,185.2,,,
T,42.329586469,-83.049710534,185.2,,,
T,42.329596455,-83.049718381,185.2,,,
T,42.329610780,-83.049729623,185.2,,,
T,42.329625487,-83.049741827,185.2,,,
T,42.329635886,-83.049750597,185.2,,,
T,42.329648793,-83.049760763,185.2,,,
T,42.329664865,-83.049773530,185.2,,,
T,42.329677821,-83.049783737,185.2,,,
T,42.329688833,-83.049792409,185.2,,,
T,42.329705109,-83.049805209,185.2,,,
T,42.329716908,-83.049814474,185.2,,,
T,42.329731964,-83.049826314,185.2,,,
T,42.329749838,-83.049841098,185.2,,,
T,42.329761259,-83.049849976,185.2,,,
T,42.329772302,-83.049860446,185.2,,,
T,42.329790490,-83.049876575,185.2,,,
T,42.329810980,-83.049892648,185.2,,,
T,42.329833649,-83.049911027,185.2,,,
T,42.329844090,-83.049918857,185.2,,,
T,42.329856223,-83.049928279,185.2,,,
T,42.329870492,-83.049940697,185.2,,,
T,42.329885086,-83.049954165,185.2,,,
T,42.329899328,-83.049966035,185.2,,,
T,42.329916661,-83.049979749,185.2,,,
T,42.329932097,-83.049991903,185.1,,,
T,42.329945623,-83.050002493,185.1,,,
T,42.329959586,-83.050014107,185.1,,,
T,42.329973060,-83.050024700,185.1,,,
T,42.329985955,-83.050034797,185.1,,,
T,42.330003112,-83.050048282,185.1,,,
T,42.330017646,-83.050059629,185.0,,,
T,42.330036835,-83.050074836,185.0,,,
T,42.330052692,-83.050088470,185.0,,,
T,42.330069181,-83.050101356,185.0,,,
T,42.330088963,-83.050116777,185.0,,,
T,42.330107594,-83.050132735,184.9,,,
T,42.330123977,-83.050146280,184.9,,,
T,42.330140124,-83.050158947,184.9,,,
T,42.330156137,-83.050171593,184.9,,,
T,42.330171090,-83.050184166,184.8,,,
T,42.330187402,-83.050197653,184.8,,,
T,42.330201536,-83.050209507,184.8,,,
T,42.330215985,-83.050220853,184.8,,,
T,42.330231901,-83.050234122,184.7,,,
T,42.330247264,-83.050246167,184.7,,,
T,42.330261714,-83.050257460,184.7,,,
T,42.330276384,-83.050268994,184.7,,,
T,42.330295252,-83.050285305,184.7,,,
T,42.330311823,-83.050299071,184.6,,,
T,42.330324886,-83.050310051,184.6,,,
T,42.330340990,-83.050322720,184.6,,,
T,42.330355743,-83.050334308,184.6,,,
T,42.330375117,-83.050349538,184.6,,,
T,42.330389816,-83.050361071,184.5,,,
T,42.330406555,-83.050374253,184.5,,,
T,42.330425215,-83.050388905,184.5,,,
T,42.330444251,-83.050403892,184.5,,,
T,42.330459560,-83.050415928,184.5,,,
T,42.330475860,-83.050427968,184.5,,,
T,42.330497807,-83.050445234,184.5,,,
T,42.330514620,-83.050458437,184.4,,,
T,42.330529493,-83.050470134,184.4,,,
T,42.330546072,-83.050483173,184.4,,,
T,42.330558351,-83.050492816,184.4,,,
T,42.330572789,-83.050504151,184.4,,,
T,42.330587750,-83.050515912,184.4,,,
T,42.330606326,-83.050530515,184.3,,,
T,42.330624859,-83.050544323,184.3,,,
T,42.330642320,-83.050557263,184.3,,,
T,42.330660449,-83.050569912,184.3,,,
T,42.330678846,-83.050583573,184.2,,,
T,42.330698612,-83.050596723,184.2,,,
T,42.330718464,-83.050611422,184.2,,,
T,42.330739526,-83.050625507,184.1,,,
T,42.330758281,-83.050637518,184.1,,,
T,42.330778186,-83.050649243,184.0,,,
T,42.330795710,-83.050659344,184.0,,,
T,42.330816069,-83.050670494,184.0,,,
T,42.330835791,-83.050680466,183.9,,,
T,42.330856019,-83.050690057,183.9,,,
T,42.330877299,-83.050700963,183.8,,,
T,42.330892287,-83.050708695,183.8,,,
T,42.330907572,-83.050716251,183.8,,,
T,42.330923688,-83.050724410,183.8,,,
T,42.330939101,-83.050732142,183.7,,,
T,42.330954494,-83.050739831,183.7,,,
T,42.330969395,-83.050747355,183.7,,,
T,42.330983406,-83.050752893,183.7,,,
T,42.331000727,-83.050760664,183.7,,,
T,42.331019382,-83.050768537,183.6,,,
T,42.331038568,-83.050776704,183.6,,,
T,42.331056671,-83.050782745,183.6,,,
T,42.331077600,-83.050789819,183.6,,,
T,42.331096054,-83.050795804,183.6,,,
T,42.331114678,-83.050801939,183.5,,,
T,42.331133666,-83.050808390,183.5,,,
T,42.331154764,-83.050814437,183.5,,,
T,42.331173464,-83.050819837,183.5,,,
T,42.331192688,-83.050824209,183.5,,,
T,42.331210710,-83.050827135,183.4,,,
T,42.331229071,-83.050829617,183.4,,,
T,42.331249955,-83.050831728,183.4,,,
T,42.331270139,-83.050833285,183.4,,,
T,42.331288376,-83.050833586,183.3,,,
T,42.331309384,-83.050835226,183.3,,,
T,42.331329861,-83.050836435,183.2,,,
T,42.331348420,-83.050836485,183.2,,,
T,42.331368371,-83.050834547,183.1,,,
T,42.331389823,-83.050833547,183.1,,,
T,42.331410515,-83.050832236,183.0,,,
T,42.331430385,-83.050831062,183.0,,,
T,42.331450273,-83.050829646,182.9,,,
T,42.331469116,-83.050829984,182.9,,,
T,42.331490892,-83.050828514,182.8,,,
T,42.331510761,-83.050829706,182.8,,,
T,42.331528021,-83.050828784,182.8,,,
T,42.331547110,-83.050826541,182.7,,,
T,42.331564963,-83.050826066,182.7,,,
T,42.331586595,-83.050826139,182.7,,,
T,42.331607008,-83.050826189,182.7,,,
T,42.331625216,-83.050826494,182.7,,,
T,42.331646708,-83.050826325,182.7,,,
T,42.331669464,-83.050824796,182.7,,,
T,42.331693574,-83.050822310,182.6,,,
T,42.331715525,-83.050820099,182.6,,,
T,42.331740434,-83.050820120,182.6,,,
T,42.331762383,-83.050820428,182.6,,,
T,42.331783016,-83.050820557,182.6,,,
T,42.331806271,-83.050820841,182.5,,,
T,42.331832689,-83.050822833,182.5,,,
T,42.331858924,-83.050822061,182.5,,,
T,42.331886816,-83.050821563,182.5,,,
T,42.331912628,-83.050820469,182.5,,,
T,42.331938315,-83.050820020,182.5,,,
T,42.331968986,-83.050818685,182.5,,,
T,42.331994616,-83.050818005,182.5,,,
T,42.332023662,-83.050818104,182.5,,,
T,42.332055523,-83.050815940,182.5,,,
T,42.332087252,-83.050816402,182.5,,,
T,42.332115836,-83.050816709,182.4,,,
T,42.332150652,-83.050817549,182.4,,,
T,42.332187275,-83.050816162,182.4,,,
T,42.332221296,-83.050815777,182.4,,,
T,42.332261593,-83.050816304,182.3,,,
T,42.332294220,-83.050816998,182.3,,,
T,42.332325931,-83.050817574,182.3,,,
T,42.332362424,-83.050817615,182.2,,,
T,42.332397306,-83.050817765,182.2,,,
T,42.332428183,-83.050816686,182.2,,,
T,42.332459721,-83.050815619,182.2,,,
T,42.332496981,-83.050814628,182.2,,,
T,42.332535931,-83.050813734,182.2,,,
T,42.332571054,-83.050812982,182.2,,,
T,42.332607652,-83.050812402,182.2,,,
T,42.332645778,-83.050811713,182.2,,,
T,42.332683444,-83.050812457,182.3,,,
T,42.332727102,-83.050813653,182.3,,,
T,42.332766034,-83.050813884,182.4,,,
T,42.332802648,-83.050813959,182.4,,,
T,42.332837189,-83.050813610,182.5,,,
T,42.332871733,-83.050813214,182.5,,,
T,42.332906696,-83.050812300,182.5,,,
T,42.332944072,-83.050810850,182.6,,,
T,42.332986132,-83.050811552,182.6,,,
T,42.333019491,-83.050811991,182.6,,,
T,42.333058185,-83.050811361,182.6,,,
T,42.333086946,-83.050811797,182.7,,,
T,42.333124475,-83.050812717,182.7,,,
T,42.333158170,-83.050813145,182.7,,,
T,42.333189936,-83.050812595,182.7,,,
T,42.333221236,-83.050812102,182.7,,,
T,42.333249890,-83.050811897,182.7,,,
T,42.333277323,-83.050812282,182.7,,,
T,42.333306583,-83.050813287,182.7,,,
T,42.333335910,-83.050814577,182.7,,,
T,42.333367759,-83.050815480,182.7,,,
T,42.333397567,-83.050816296,182.7,,,
T,42.333428815,-83.050816690,182.7,,,
T,42.333460903,-83.050818289,182.7,,,
T,42.333486862,-83.050819570,182.7,,,
T,42.333518418,-83.050821114,182.6,,,
T,42.333547124,-83.050822217,182.6,,,
T,42.333574438,-83.050823830,182.6,,,
T,42.333604917,-83.050825870,182.5,,,
T,42.333636326,-83.050827547,182.5,,,
T,42.333664983,-83.050827093,182.5,,,
T,42.333694049,-83.050827506,182.4,,,
T,42.333721760,-83.050827743,182.4,,,
T,42.333752689,-83.050828223,182.4,,,
T,42.333779964,-83.050827848,182.4,,,
T,42.333809585,-83.050828991,182.4,,,
T,42.333835921,-83.050828795,182.5,,,
T,42.333865874,-83.050828249,182.5,,,
T,42.333898909,-83.050827541,182.5,,,
T,42.333927923,-83.050828423,182.6,,,
T,42.333957734,-83.050829236,182.6,,,
T,42.333981147,-83.050828660,182.6,,,
T,42.334006032,-83.050829891,182.7,,,
T,42.334031443,-83.050831296,182.7,,,
T,42.334058162,-83.050830909,182.7,,,
T,42.334078399,-83.050830707,182.7,,,
T,42.334101102,-83.050831065,182.7,,,
T,42.334125041,-83.050831632,182.7,,,
T,42.334145048,-83.050832779,182.7,,,
T,42.334167950,-83.050834198,182.8,,,
T,42.334194235,-83.050835500,182.8,,,
T,42.334219218,-83.050836014,182.8,,,
T,42.334243320,-83.050836650,182.8,,,
T,42.334265450,-83.050836353,182.8,,,
T,42.334283498,-83.050835932,182.8,,,
T,42.334302697,-83.050835426,182.8,,,
T,42.334323241,-83.050836553,182.8,,,
T,42.334345011,-83.050836783,182.8,,,
T,42.334368277,-83.050838107,182.7,,,
T,42.334392456,-83.050838684,182.7,,,
T,42.334418281,-83.050839213,182.7,,,
T,42.334447276,-83.050840496,182.7,,,
T,42.334475229,-83.050840654,182.6,,,
T,42.334502487,-83.050840899,182.6,,,
T,42.334526952,-83.050838263,182.6,,,
T,42.334559026,-83.050839263,182.5,,,
T,42.334584896,-83.050840582,182.5,,,
T,42.334607945,-83.050841474,182.5,,,
T,42.334634131,-83.050842854,182.6,,,
T,42.334660191,-83.050843003,182.6,,,
T,42.334685289,-83.050843451,182.7,,,
T,42.334714385,-83.050841334,182.7,,,
T,42.334742682,-83.050841657,182.7,,,
T,42.334774076,-83.050842639,182.8,,,
T,42.334797211,-83.050844181,182.8,,,
T,42.334825114,-83.050844695,182.9,,,
T,42.334853335,-83.050843141,182.9,,,
T,42.334887963,-83.050842906,182.9,,,
T,42.334916237,-83.050842016,182.9,,,
T,42.334949324,-83.050841695,182.9,,,
T,42.334975696,-83.050840691,183.0,,,
T,42.335009802,-83.050841342,183.0,,,
T,42.335039908,-83.050839999,183.0,,,
T,42.335065978,-83.050840861,183.0,,,
T,42.335094522,-83.050843853,183.0,,,
T,42.335120928,-83.050844743,183.0,,,
T,42.335145010,-83.050846585,183.0,,,
T,42.335167889,-83.050848034,183.0,,,
T,42.335192249,-83.050849380,183.1,,,
T,42.335215922,-83.050850779,183.1,,,
T,42.335239498,-83.050851442,183.1,,,
T,42.335262743,-83.050852131,183.1,,,
T,42.335287099,-83.050852575,183.1,,,
T,42.335309969,-83.050854133,183.1,,,
T,42.335328995,-83.050853877,183.1,,,
T,42.335346995,-83.050853410,183.2,,,
T,42.335366828,-83.050855365,183.2,,,
T,42.335387000,-83.050856278,183.2,,,
T,42.335403276,-83.050857666,183.2,,,
T,42.335422565,-83.050858994,183.2,,,
T,42.335442726,-83.050858957,183.2,,,
T,42.335463268,-83.050859560,183.2,,,
T,42.335486051,-83.050860130,183.1,,,
T,42.335506446,-83.050861541,183.1,,,
T,42.335527711,-83.050861986,183.1,,,
T,42.335546427,-83.050862829,183.1,,,
T,42.335563575,-83.050864244,183.1,,,
T,42.335580669,-83.050865106,183.1,,,
T,42.335597715,-83.050865963,183.0,,,
T,42.335615125,-83.050866287,183.0,,,
T,42.335634766,-83.050867355,183.0,,,
T,42.335648501,-83.050867506,183.0,,,
T,42.335666404,-83.050868406,183.0,,,
T,42.335681883,-83.050870649,183.0,,,
T,42.335696445,-83.050868758,183.0,,,
T,42.335710638,-83.050863984,182.9,,,
T,42.335726556,-83.050856627,182.9,,,
T,42.335740306,-83.050849150,182.9,,,
T,42.335754749,-83.050838822,182.8,,,
T,42.335766887,-83.050828377,182.8,,,
T,42.335778635,-83.050815751,182.7,,,
T,42.335788376,-83.050799785,182.7,,,
T,42.335798064,-83.050779542,182.6,,,
T,42.335804357,-83.050762675,182.5,,,
T,42.335809709,-83.050748854,182.4,,,
T,42.335816345,-83.050731781,182.4,,,
T,42.335834347,-83.050688940,182.2,,,
T,42.335844789,-83.050659996,182.2,,,
T,42.335853187,-83.050631374,182.2,,,
T,42.335859132,-83.050608045,182.3,,,
T,42.335864113,-83.050584134,182.3,,,
T,42.335868930,-83.050563759,182.4,,,
T,42.335875440,-83.050541395,182.4,,,
T,42.335882789,-83.050515350,182.5,,,
T,42.335888348,-83.050493774,182.5,,,
T,42.335895550,-83.050472371,182.6,,,
T,42.335903898,-83.050452960,182.6,,,
T,42.335913777,-83.050435920,182.7,,,
T,42.335923681,-83.050422214,182.7,,,
T,42.335934124,-83.050409235,182.7,,,
T,42.335945812,-83.050396908,182.7,,,
T,42.335957949,-83.050386131,182.7,,,
T,42.335970475,-83.050379146,182.7,,,
T,42.335984928,-83.050371856,182.7,,,
T,42.335999325,-83.050365403,182.7,,,
T,42.336013721,-83.050359090,182.8,,,
T,42.336026028,-83.050355668,182.8,,,
T,42.336038452,-83.050353725,182.8,,,
T,42.336050486,-83.050351422,182.8,,,
T,42.336060863,-83.050349822,182.8,,,
T,42.336071717,-83.050349156,182.8,,,
T,42.336081367,-83.050348460,182.8,,,
T,42.336092640,-83.050347061,182.9,,,
T,42.336103389,-83.050346924,182.9,,,
T,42.336115838,-83.050345066,182.9,,,
T,42.336125877,-83.050344100,182.9,,,
T,42.336135773,-83.050343454,182.9,,,
T,42.336145377,-83.050343191,182.9,,,
T,42.336155134,-83.050343209,182.9,,,
T,42.336166372,-83.050343083,182.9,,,
T,42.336178858,-83.050343076,182.9,,,
T,42.336191448,-83.050343369,183.0,,,
T,42.336201640,-83.050344386,183.0,,,
T,42.336213248,-83.050345169,183.0,,,
T,42.336225432,-83.050346739,183.0,,,
T,42.336238883,-83.050349122,183.0,,,
T,42.336250262,-83.050351910,183.0,,,
T,42.336263447,-83.050355009,183.0,,,
T,42.336275022,-83.050357734,183.0,,,
T,42.336287165,-83.050360900,183.1,,,
T,42.336301077,-83.050365408,183.1,,,
T,42.336311750,-83.050369912,183.1,,,
T,42.336321575,-83.050374913,183.1,,,
T,42.336333215,-83.050381147,183.1,,,
T,42.336344101,-83.050387273,183.1,,,
T,42.336355807,-83.050394307,183.1,,,
T,42.336366156,-83.050401225,183.1,,,
T,42.336377225,-83.050407901,183.1,,,
T,42.336388200,-83.050415143,183.1,,,
T,42.336397901,-83.050421022,183.1,,,
T,42.336408719,-83.050427875,183.1,,,
T,42.336418385,-83.050433842,183.1,,,
T,42.336428239,-83.050439923,183.1,,,
T,42.336438793,-83.050447026,183.2,,,
T,42.336450746,-83.050454518,183.2,,,
T,42.336461759,-83.050461285,183.2,,,
T,42.336470329,-83.050466530,183.2,,,
T,42.336479684,-83.050471832,183.2,,,
T,42.336488631,-83.050477326,183.2,,,
T,42.336497334,-83.050482615,183.2,,,
T,42.336507362,-83.050488989,183.2,,,
T,42.336516170,-83.050494373,183.2,,,
T,42.336523449,-83.050498925,183.2,,,
T,42.336532434,-83.050503950,183.2,,,
T,42.336542098,-83.050509496,183.3,,,
T,42.336550666,-83.050514698,183.3,,,
T,42.336558694,-83.050519533,183.3,,,
T,42.336570228,-83.050526591,183.3,,,
T,42.336579166,-83.050532067,183.3,,,
T,42.336590268,-83.050538914,183.3,,,
T,42.336600126,-83.050544970,183.4,,,
T,42.336608833,-83.050550178,183.4,,,
T,42.336618644,-83.050556012,183.4,,,
T,42.336629181,-83.050561866,183.4,,,
T,42.336639206,-83.050567922,183.4,,,
T,42.336648998,-83.050573844,183.4,,,
T,42.336658634,-83.050579774,183.5,,,
T,42.336666870,-83.050584801,183.5,,,
T,42.336676441,-83.050590629,183.5,,,
T,42.336686270,-83.050596666,183.5,,,
T,42.336695839,-83.050602564,183.5,,,
T,42.336706641,-83.050609167,183.5,,,
T,42.336716900,-83.050615585,183.5,,,
T,42.336724778,-83.050620183,183.5,,,
T,42.336733858,-83.050625662,183.6,,,
T,42.336741735,-83.050630316,183.6,,,
T,42.336751000,-83.050636101,183.6,,,
T,42.336762090,-83.050642845,183.6,,,
T,42.336773966,-83.050650427,183.6,,,
T,42.336784400,-83.050657084,183.6,,,
T,42.336795362,-83.050663838,183.6,,,
T,42.336804754,-83.050669448,183.6,,,
T,42.336816004,-83.050675655,183.6,,,
T,42.336826549,-83.050682282,183.6,,,
T,42.336837488,-83.050689204,183.6,,,
T,42.336847039,-83.050694767,183.6,,,
T,42.336858100,-83.050701727,183.6,,,
T,42.336868878,-83.050708303,183.6,,,
T,42.336878662,-83.050714058,183.6,,,
