type,latitude,longitude,altitude (m),name,desc,kml_folder
T,42.339645563,-83.047255695,183.7,,,
T,42.339636859,-83.047249281,183.7,,,
T,42.339626137,-83.047240912,183.7,,,
T,42.339613059,-83.047231668,183.6,,,
T,42.339601389,-83.047223162,183.6,,,
T,42.339589502,-83.047214487,183.6,,,
T,42.339579747,-83.047207330,183.5,,,
T,42.339568538,-83.047199089,183.5,,,
T,42.339557247,-83.047191533,183.5,,,
T,42.339547274,-83.047184269,183.5,,,
T,42.339536160,-83.047176842,183.4,,,
T,42.339528256,-83.047171582,183.4,,,
T,42.339516863,-83.047163215,183.4,,,
T,42.339506166,-83.047155802,183.4,,,
T,42.339493007,-83.047146695,183.4,,,
T,42.339482488,-83.047139441,183.3,,,
T,42.339472022,-83.047132198,183.3,,,
T,42.339461218,-83.047124722,183.3,,,
T,42.339451622,-83.047118092,183.3,,,
T,42.339439491,-83.047109698,183.3,,,
T,42.339429794,-83.047102995,183.2,,,
T,42.339417777,-83.047094679,183.2,,,
T,42.339405264,-83.047086020,183.2,,,
T,42.339395833,-83.047079501,183.2,,,
T,42.339382742,-83.047070443,183.2,,,
T,42.339373763,-83.047064241,183.2,,,
T,42.339362597,-83.047056911,183.2,,,
T,42.339351502,-83.047049253,183.2,,,
T,42.339339985,-83.047041690,183.2,,,
T,42.339329771,-83.047034628,183.2,,,
T,42.339319278,-83.047027328,183.2,,,
T,42.339306316,-83.047018347,183.1,,,
T,42.339295118,-83.047010589,183.2,,,
T,42.339285968,-83.047004280,183.2,,,
T,42.339273683,-83.046995777,183.2,,,
T,42.339260804,-83.046986871,183.2,,,
T,42.339250491,-83.046979742,183.2,,,
T,42.339239888,-83.046972407,183.2,,,
T,42.339228624,-83.046964585,183.2,,,
T,42.339217567,-83.046956934,183.2,,,
T,42.339205760,-83.046949158,183.2,,,
T,42.339195798,-83.046942269,183.2,,,
T,42.339180037,-83.046931360,183.2,,,
T,42.339167855,-83.046922926,183.2,,,
T,42.339157168,-83.046915535,183.2,,,
T,42.339144724,-83.046907279,183.2,,,
T,42.339131954,-83.046898430,183.2,,,
T,42.339121167,-83.046891101,183.2,,,
T,42.339111174,-83.046884183,183.2,,,
T,42.339100194,-83.046876611,183.2,,,
T,42.339090990,-83.046870265,183.2,,,
T,42.339081437,-83.046863656,183.2,,,
T,42.339071457,-83.046856780,183.1,,,
T,42.339058388,-83.046847735,183.1,,,
T,42.339046334,-83.046839834,183.1,,,
T,42.339036005,-83.046832724,183.1,,,
T,42.339023547,-83.046824119,183.0,,,
T,42.339012090,-83.046816190,183.0,,,
T,42.339001691,-83.046809009,183.0,,,
T,42.338991374,-83.046801890,183.0,,,
T,42.338980254,-83.046794195,183.0,,,
T,42.338968297,-83.046785925,183.0,,,
T,42.338957185,-83.046778263,183.1,,,
T,42.338944171,-83.046769265,183.1,,,
T,42.338931337,-83.046760386,183.1,,,
T,42.338917841,-83.046751045,183.1,,,
T,42.338907544,-83.046743945,183.1,,,
T,42.338896813,-83.046736527,183.1,,,
T,42.338885522,-83.046728714,183.1,,,
T,42.338873246,-83.046720217,183.1,,,
T,42.338861090,-83.046712258,183.1,,,
T,42.338849265,-83.046705065,183.1,,,
T,42.338837538,-83.046697442,183.1,,,
T,42.338826025,-83.046689497,183.1,,,
T,42.338815127,-83.046682010,183.1,,,
T,42.338803511,-83.046673979,183.1,,,
T,42.338790183,-83.046665308,183.1,,,
T,42.338775810,-83.046655383,183.1,,,
T,42.338760144,-83.046644570,183.1,,,
T,42.338747364,-83.046635775,183.1,,,
T,42.338733403,-83.046626666,183.1,,,
T,42.338719602,-83.046617651,183.1,,,
T,42.338705070,-83.046608143,183.1,,,
T,42.338688017,-83.046596384,183.1,,,
T,42.338671683,-83.046586231,183.1,,,
T,42.338654754,-83.046574618,183.1,,,
T,42.338638652,-83.046564136,183.1,,,
T,42.338620868,-83.046552473,183.1,,,
T,42.338603822,-83.046540843,183.1,,,
T,42.338587509,-83.046529661,183.1,,,
T,42.338573719,-83.046520118,183.1,,,
T,42.338556791,-83.046509030,183.1,,,
T,42.338541754,-83.046499388,183.1,,,
T,42.338525041,-83.046488009,183.1,,,
T,42.338509515,-83.046477381,183.1,,,
T,42.338490903,-83.046465272,183.1,,,
T,42.338472725,-83.046452939,183.1,,,
T,42.338455766,-83.046441965,183.1,,,
T,42.338441666,-83.046433528,183.1,,,
T,42.338427526,-83.046424319,183.1,,,
T,42.338413890,-83.046415429,183.1,,,
T,42.338400209,-83.046406548,183.1,,,
T,42.338386828,-83.046397451,183.1,,,
T,42.338374844,-83.046389356,183.0,,,
T,42.338360816,-83.046380110,183.0,,,
T,42.338346624,-83.046370909,183.0,,,
T,42.338333747,-83.046362030,183.0,,,
T,42.338321251,-83.046353756,183.0,,,
T,42.338309267,-83.046345776,183.0,,,
T,42.338296386,-83.046336934,183.0,,,
T,42.338285001,-83.046330086,183.0,,,
T,42.338272875,-83.046322508,182.9,,,
T,42.338260452,-83.046314543,182.9,,,
T,42.338245363,-83.046304185,182.9,,,
T,42.338231019,-83.046294748,182.9,,,
T,42.338216733,-83.046285345,182.9,,,
T,42.338203423,-83.046276661,182.8,,,
T,42.338188551,-83.046266368,182.8,,,
T,42.338173935,-83.046256752,182.8,,,
T,42.338160006,-83.046247389,182.8,,,
T,42.338147539,-83.046239559,182.9,,,
T,42.338133905,-83.046230843,182.9,,,
T,42.338121414,-83.046222866,182.9,,,
T,42.338108197,-83.046213724,182.9,,,
T,42.338095262,-83.046204894,182.9,,,
T,42.338080705,-83.046195524,182.9,,,
T,42.338067992,-83.046186827,183.0,,,
T,42.338056361,-83.046178887,183.0,,,
T,42.338043826,-83.046170955,183.0,,,
T,42.338029735,-83.046161355,183.0,,,
T,42.338017491,-83.046152951,183.0,,,
T,42.338005178,-83.046144420,183.0,,,
T,42.337992863,-83.046136536,183.0,,,
T,42.337978525,-83.046126621,183.0,,,
T,42.337966430,-83.046119026,183.0,,,
T,42.337953254,-83.046109986,183.0,,,
T,42.337940431,-83.046101219,183.0,,,
T,42.337927135,-83.046092100,183.0,,,
T,42.337912876,-83.046082722,183.0,,,
T,42.337898840,-83.046073384,183.0,,,
T,42.337888256,-83.046066016,183.0,,,
T,42.337872775,-83.046055306,183.1,,,
T,42.337862744,-83.046048316,183.1,,,
T,42.337851697,-83.046040631,183.1,,,
T,42.337841332,-83.046033424,183.1,,,
T,42.337828100,-83.046024268,183.1,,,
T,42.337811790,-83.046013011,183.1,,,
T,42.337800469,-83.046005112,183.1,,,
T,42.337788404,-83.045996750,183.1,,,
T,42.337774976,-83.045987451,183.1,,,
T,42.337763264,-83.045979342,183.1,,,
T,42.337751708,-83.045971785,183.1,,,
T,42.337740332,-83.045964356,183.1,,,
T,42.337729510,-83.045956828,183.1,,,
T,42.337717528,-83.045948973,183.2,,,
T,42.337703543,-83.045939821,183.2,,,
T,42.337691560,-83.045931520,183.2,,,
T,42.337677996,-83.045922111,183.2,,,
T,42.337663937,-83.045912371,183.2,,,
T,42.337653652,-83.045905204,183.2,,,
T,42.337641302,-83.045897092,183.2,,,
T,42.337628880,-83.045888947,183.2,,,
T,42.337618224,-83.045881540,183.2,,,
T,42.337605988,-83.045873080,183.2,,,
T,42.337593800,-83.045865078,183.2,,,
T,42.337582651,-83.045857330,183.2,,,
T,42.337572080,-83.045850005,183.2,,,
T,42.337557756,-83.045840081,183.2,,,
T,42.337544064,-83.045830569,183.1,,,
T,42.337530737,-83.045821348,183.1,,,
T,42.337516162,-83.045811249,183.1,,,
T,42.337502922,-83.045802540,183.1,,,
T,42.337489605,-83.045793309,183.1,,,
T,42.337474336,-83.045782739,183.1,,,
T,42.337462312,-83.045774413,183.1,,,
T,42.337448159,-83.045764620,183.1,,,
T,42.337430618,-83.045752483,183.1,,,
T,42.337415773,-83.045742198,183.1,,,
T,42.337400539,-83.045731655,183.0,,,
T,42.337388844,-83.045724079,183.0,,,
T,42.337375238,-83.045714650,183.0,,,
T,42.337359887,-83.045704536,183.0,,,
T,42.337345219,-83.045694371,183.0,,,
T,42.337329741,-83.045683630,183.0,,,
T,42.337312689,-83.045671812,183.0,,,
T,42.337297843,-83.045661514,183.1,,,
T,42.337283149,-83.045652430,183.1,,,
T,42.337267256,-83.045641975,183.1,,,
T,42.337252715,-83.045632031,183.1,,,
T,42.337240161,-83.045623339,183.1,,,
T,42.337225694,-83.045613810,183.1,,,
T,42.337209166,-83.045602373,183.1,,,
T,42.337194679,-83.045592347,183.1,,,
T,42.337181933,-83.045584019,183.1,,,
T,42.337169576,-83.045574976,183.1,,,
T,42.337156063,-83.045566117,183.1,,,
T,42.337140572,-83.045555889,183.1,,,
T,42.337127650,-83.045546950,183.1,,,
T,42.337114654,-83.045537958,183.1,,,
T,42.337100156,-83.045527925,183.1,,,
T,42.337086107,-83.045518205,183.1,,,
T,42.337070899,-83.045507680,183.1,,,
T,42.337059019,-83.045499463,183.1,,,
T,42.337047670,-83.045491612,183.1,,,
T,42.337033471,-83.045481791,183.1,,,
T,42.337019899,-83.045472405,183.2,,,
T,42.337005899,-83.045462717,183.2,,,
T,42.336988446,-83.045450640,183.2,,,
T,42.336973564,-83.045440341,183.2,,,
T,42.336961344,-83.045431886,183.2,,,
T,42.336946170,-83.045421384,183.2,,,
T,42.336934042,-83.045413501,183.2,,,
T,42.336921440,-83.045404788,183.2,,,
T,42.336909515,-83.045396539,183.2,,,
T,42.336897662,-83.045388872,183.2,,,
T,42.336884615,-83.045379839,183.2,,,
T,42.336870124,-83.045370356,183.3,,,
T,42.336856737,-83.045361128,183.3,,,
T,42.336842460,-83.045351253,183.3,,,
T,42.336826405,-83.045340146,183.3,,,
T,42.336812809,-83.045330770,183.3,,,
T,42.336794780,-83.045318291,183.3,,,
T,42.336781674,-83.045309759,183.3,,,
T,42.336765944,-83.045299946,183.3,,,
T,42.336750671,-83.045289934,183.3,,,
T,42.336735766,-83.045279661,183.3,,,
T,42.336722810,-83.045271298,183.3,,,
T,42.336709261,-83.045261972,183.3,,,
T,42.336693436,-83.045251045,183.3,,,
T,42.336680029,-83.045241766,183.3,,,
T,42.336664771,-83.045231206,183.3,,,
T,42.336647636,-83.045219349,183.3,,,
T,42.336633312,-83.045209829,183.3,,,
T,42.336621351,-83.045201565,183.3,,,
T,42.336606847,-83.045191528,183.3,,,
T,42.336590315,-83.045180089,183.3,,,
T,42.336576109,-83.045170715,183.3,,,
T,42.336562567,-83.045161796,183.3,,,
T,42.336547677,-83.045151502,183.3,,,
T,42.336535777,-83.045143289,183.3,,,
T,42.336519281,-83.045131824,183.3,,,
T,42.336509540,-83.045125148,183.3,,,
T,42.336494197,-83.045114551,183.3,,,
T,42.336483423,-83.045107119,183.4,,,
T,42.336467556,-83.045096188,183.4,,,
T,42.336454535,-83.045087677,183.4,,,
T,42.336437398,-83.045075834,183.4,,,
T,42.336424034,-83.045066585,183.4,,,
T,42.336407964,-83.045055473,183.4,,,
T,42.336393491,-83.045045459,183.4,,,
T,42.336381251,-83.045036989,183.4,,,
T,42.336366857,-83.045027031,183.4,,,
T,42.336354800,-83.045019196,183.4,,,
T,42.336344295,-83.045012466,183.4,,,
T,42.336332397,-83.045004270,183.4,,,
T,42.336318693,-83.044994799,183.4,,,
T,42.336307302,-83.044986949,183.4,,,
T,42.336292129,-83.044976492,183.4,,,
T,42.336279617,-83.044967864,183.4,,,
T,42.336268577,-83.044960331,183.4,,,
T,42.336258003,-83.044953154,183.4,,,
T,42.336240357,-83.044941421,183.4,,,
T,42.336227695,-83.044932699,183.4,,,
T,42.336215539,-83.044924345,183.4,,,
T,42.336203256,-83.044915856,183.4,,,
T,42.336188229,-83.044905939,183.4,,,
T,42.336177478,-83.044898522,183.4,,,
T,42.336160455,-83.044886754,183.4,,,
T,42.336146414,-83.044877037,183.3,,,
T,42.336132170,-83.044867193,183.3,,,
T,42.336118298,-83.044857594,183.3,,,
T,42.336102970,-83.044846988,183.3,,,
T,42.336090411,-83.044838356,183.3,,,
T,42.336078460,-83.044830125,183.3,,,
T,42.336066271,-83.044821718,183.3,,,
T,42.336054024,-83.044813546,183.3,,,
T,42.336040171,-83.044804027,183.3,,,
T,42.336024525,-83.044793216,183.3,,,
T,42.336011484,-83.044784233,183.3,,,
T,42.336001091,-83.044777055,183.3,,,
T,42.335990250,-83.044768959,183.3,,,
T,42.335973325,-83.044756388,183.3,,,
T,42.335960640,-83.044746687,183.3,,,
T,42.335948884,-83.044737918,183.3,,,
T,42.335937881,-83.044729978,183.3,,,
T,42.335927112,-83.044722527,183.3,,,
T,42.335915509,-83.044714499,183.3,,,
T,42.335905418,-83.044706861,183.4,,,
T,42.335894757,-83.044698821,183.4,,,
T,42.335883379,-83.044690621,183.4,,,
T,42.335874068,-83.044683490,183.4,,,
T,42.335860967,-83.044674120,183.4,,,
T,42.335848981,-83.044664784,183.4,,,
T,42.335838423,-83.044656758,183.4,,,
T,42.335826510,-83.044647834,183.4,,,
T,42.335815724,-83.044639661,183.4,,,
T,42.335804417,-83.044631837,183.4,,,
T,42.335790791,-83.044621688,183.4,,,
T,42.335778662,-83.044613229,183.4,,,
T,42.335766949,-83.044605050,183.3,,,
T,42.335755636,-83.044597176,183.3,,,
T,42.335743228,-83.044588200,183.3,,,
T,42.335732285,-83.044580558,183.3,,,
T,42.335720704,-83.044571763,183.3,,,
T,42.335711234,-83.044565211,183.3,,,
T,42.335699035,-83.044556750,183.3,,,
T,42.335687718,-83.044548919,183.3,,,
T,42.335677179,-83.044541617,183.4,,,
T,42.335668040,-83.044535282,183.4,,,
T,42.335657400,-83.044527910,183.4,,,
T,42.335646437,-83.044519900,183.4,,,
T,42.335635591,-83.044512396,183.4,,,
T,42.335623965,-83.044503570,183.4,,,
T,42.335612827,-83.044495833,183.4,,,
T,42.335601324,-83.044487821,183.4,,,
T,42.335590552,-83.044479939,183.4,,,
T,42.335580000,-83.044472550,183.5,,,
T,42.335567719,-83.044463616,183.5,,,
T,42.335556435,-83.044455951,183.5,,,
T,42.335544766,-83.044447867,183.5,,,
T,42.335534448,-83.044440701,183.5,,,
T,42.335522850,-83.044432815,183.5,,,
T,42.335512845,-83.044425892,183.5,,,
T,42.335503082,-83.044418787,183.5,,,
T,42.335493542,-83.044412175,183.5,,,
T,42.335481372,-83.044403630,183.5,,,
T,42.335470684,-83.044396275,183.5,,,
T,42.335459101,-83.044387977,183.5,,,
T,42.335448292,-83.044380875,183.5,,,
T,42.335437533,-83.044373285,183.5,,,
T,42.335427476,-83.044366330,183.5,,,
T,42.335416014,-83.044358422,183.5,,,
T,42.335404900,-83.044350435,183.5,,,
T,42.335395878,-83.044344190,183.5,,,
T,42.335387142,-83.044338146,183.5,,,
T,42.335378623,-83.044332254,183.5,,,
T,42.335369130,-83.044325696,183.5,,,
T,42.335358565,-83.044318725,183.5,,,
T,42.335350135,-83.044312921,183.5,,,
T,42.335341236,-83.044306646,183.6,,,
T,42.335331528,-83.044299924,183.6,,,
T,42.335322874,-83.044293944,183.6,,,
T,42.335313827,-83.044287502,183.6,,,
T,42.335304629,-83.044281342,183.6,,,
T,42.335294854,-83.044274782,183.6,,,
T,42.335286220,-83.044269240,183.6,,,
T,42.335277012,-83.044263050,183.6,,,
T,42.335268476,-83.044257655,183.6,,,
T,42.335259008,-83.044250424,183.7,,,
T,42.335250118,-83.044244463,183.7,,,
T,42.335241229,-83.044238504,183.7,,,
T,42.335231145,-83.044231988,183.7,,,
T,42.335221007,-83.044225170,183.7,,,
T,42.335210278,-83.044217151,183.7,,,
T,42.335198952,-83.044209269,183.7,,,
T,42.335185523,-83.044199056,183.7,,,
T,42.335176064,-83.044191781,183.7,,,
T,42.335139413,-83.044167987,183.7,,,
T,42.335118049,-83.044157066,183.7,,,
T,42.335100023,-83.044146899,183.7,,,
T,42.335084866,-83.044136874,183.7,,,
T,42.335071968,-83.044128166,183.7,,,
T,42.335059699,-83.044119957,183.7,,,
T,42.335047813,-83.044111788,183.7,,,
T,42.335036087,-83.044104002,183.7,,,
T,42.335023199,-83.044095384,183.7,,,
T,42.335011856,-83.044088171,183.6,,,
T,42.334999373,-83.044080065,183.6,,,
T,42.334987943,-83.044071948,183.6,,,
T,42.334975083,-83.044062880,183.6,,,
T,42.334964061,-83.044055792,183.6,,,
T,42.334951724,-83.044047041,183.6,,,
T,42.334939747,-83.044038566,183.6,,,
T,42.334926840,-83.044030200,183.6,,,
T,42.334916356,-83.044023812,183.5,,,
T,42.334905535,-83.044016460,183.5,,,
T,42.334895278,-83.044009463,183.5,,,
T,42.334884342,-83.044001746,183.5,,,
T,42.334872321,-83.043993510,183.5,,,
T,42.334862964,-83.043987035,183.5,,,
T,42.334852136,-83.043979824,183.5,,,
T,42.334843676,-83.043974190,183.5,,,
T,42.334835206,-83.043968550,183.5,,,
T,42.334824184,-83.043961210,183.5,,,
T,42.334811097,-83.043952495,183.5,,,
T,42.334800852,-83.043945672,183.5,,,
T,42.334787505,-83.043936784,183.5,,,
T,42.334776741,-83.043929616,183.5,,,
T,42.334766740,-83.043922956,183.5,,,
T,42.334752609,-83.043913545,183.5,,,
T,42.334740032,-83.043904913,183.5,,,
T,42.334728233,-83.043896543,183.5,,,
T,42.334717020,-83.043888021,183.5,,,
T,42.334703775,-83.043879190,183.5,,,
T,42.334689770,-83.043869307,183.5,,,
T,42.334676014,-83.043859567,183.5,,,
T,42.334660747,-83.043848824,183.5,,,
T,42.334645943,-83.043838963,183.5,,,
T,42.334631871,-83.043829574,183.5,,,
T,42.334616674,-83.043819449,183.5,,,
T,42.334602296,-83.043809878,183.5,,,
T,42.334590580,-83.043802071,183.5,,,
T,42.334575641,-83.043792122,183.4,,,
T,42.334563634,-83.043784124,183.4,,,
T,42.334552309,-83.043776581,183.4,,,
T,42.334534159,-83.043764492,183.4,,,
T,42.334520103,-83.043755131,183.4,,,
T,42.334505051,-83.043745105,183.4,,,
T,42.334485763,-83.043732264,183.4,,,
T,42.334469166,-83.043721212,183.3,,,
T,42.334456497,-83.043712771,183.3,,,
T,42.334423195,-83.043690597,183.3,,,
T,42.334407450,-83.043680115,183.3,,,
T,42.334389785,-83.043669691,183.3,,,
T,42.334370058,-83.043656535,183.3,,,
T,42.334353790,-83.043645677,183.3,,,
T,42.334318363,-83.043621065,183.3,,,
T,42.334303001,-83.043610837,183.2,,,
T,42.334283640,-83.043597586,183.2,,,
T,42.334266571,-83.043586795,183.2,,,
T,42.334247068,-83.043573775,183.2,,,
T,42.334226236,-83.043559894,183.1,,,
T,42.334207233,-83.043547234,183.1,,,
T,42.334184974,-83.043532411,183.1,,,
T,42.334162341,-83.043517329,183.0,,,
T,42.334139083,-83.043501833,183.0,,,
T,42.334117795,-83.043487664,182.9,,,
T,42.334092910,-83.043471089,182.9,,,
T,42.334076254,-83.043459991,182.9,,,
T,42.334050674,-83.043442949,182.9,,,
T,42.334029492,-83.043428837,182.8,,,
T,42.334009888,-83.043412865,182.8,,,
T,42.333994309,-83.043402601,182.8,,,
T,42.333978145,-83.043391648,182.8,,,
T,42.333962524,-83.043381090,182.8,,,
T,42.333944585,-83.043368746,182.8,,,
T,42.333928666,-83.043358036,182.8,,,
T,42.333910431,-83.043346201,182.7,,,
T,42.333894607,-83.043335063,182.7,,,
T,42.333880056,-83.043325293,182.7,,,
T,42.333860626,-83.043312530,182.6,,,
T,42.333844432,-83.043301677,182.6,,,
T,42.333828459,-83.043291553,182.6,,,
T,42.333809336,-83.043278794,182.5,,,
T,42.333789644,-83.043265649,182.5,,,
T,42.333767097,-83.043251130,182.4,,,
T,42.333753327,-83.043241923,182.4,,,
T,42.333735235,-83.043230393,182.3,,,
T,42.333720651,-83.043220645,182.3,,,
T,42.333697621,-83.043205300,182.3,,,
T,42.333680404,-83.043193829,182.2,,,
T,42.333661340,-83.043181128,182.2,,,
T,42.333640171,-83.043167024,182.2,,,
T,42.333618641,-83.043152689,182.2,,,
T,42.333597063,-83.043138325,182.2,,,
T,42.333583141,-83.043129053,182.2,,,
T,42.333563196,-83.043115767,182.2,,,
T,42.333549131,-83.043106401,182.2,,,
T,42.333532271,-83.043095955,182.2,,,
T,42.333518183,-83.043088635,182.2,,,
T,42.333503397,-83.043079076,182.2,,,
T,42.333481775,-83.043065540,182.2,,,
T,42.333468168,-83.043056772,182.1,,,
T,42.333453471,-83.043046967,182.1,,,
T,42.333440603,-83.043038393,182.1,,,
T,42.333422187,-83.043026129,182.1,,,
T,42.333408222,-83.043016526,182.1,,,
T,42.333392210,-83.043005864,182.1,,,
T,42.333381451,-83.042999283,182.1,,,
T,42.333366116,-83.042990264,182.1,,,
T,42.333352269,-83.042981639,182.1,,,
T,42.333339210,-83.042973550,182.1,,,
T,42.333326064,-83.042964807,182.1,,,
T,42.333310478,-83.042954430,182.0,,,
T,42.333296120,-83.042944870,182.0,,,
T,42.333281478,-83.042935120,182.0,,,
T,42.333264692,-83.042923943,182.0,,,
T,42.333253012,-83.042916167,182.0,,,
T,42.333236764,-83.042905348,181.9,,,
T,42.333226935,-83.042898804,181.9,,,
T,42.333217432,-83.042892476,181.9,,,
T,42.333205598,-83.042884597,181.9,,,
T,42.333193434,-83.042876499,181.9,,,
T,42.333179315,-83.042867097,181.9,,,
T,42.333169143,-83.042860324,181.9,,,
T,42.333155419,-83.042851187,181.9,,,
T,42.333143201,-83.042843050,181.9,,,
T,42.333132662,-83.042836033,181.9,,,
T,42.333119667,-83.042827380,181.9,,,
T,42.333110716,-83.042821420,181.9,,,
T,42.333099753,-83.042814120,181.9,,,
T,42.333088591,-83.042806689,181.9,,,
T,42.333076871,-83.042798889,181.9,,,
T,42.333061362,-83.042789208,181.9,,,
T,42.333049680,-83.042781438,181.9,,,
T,42.333035946,-83.042772300,181.8,,,
T,42.333022344,-83.042763257,181.8,,,
T,42.333009263,-83.042754550,181.8,,,
T,42.332993707,-83.042744195,181.8,,,
T,42.332981557,-83.042736106,181.8,,,
T,42.332966478,-83.042726067,181.8,,,
T,42.332951791,-83.042716289,181.8,,,
T,42.332939975,-83.042708421,181.7,,,
T,42.332927143,-83.042699877,181.7,,,
T,42.332916835,-83.042693013,181.7,,,
T,42.332905134,-83.042685226,181.7,,,
T,42.332896736,-83.042679635,181.7,,,
T,42.332880386,-83.042668749,181.6,,,
T,42.332867098,-83.042659902,181.6,,,
T,42.332854743,-83.042651675,181.6,,,
T,42.332843181,-83.042643980,181.6,,,
T,42.332832880,-83.042636977,181.5,,,
T,42.332822284,-83.042630277,181.5,,,
T,42.332813482,-83.042624204,181.5,,,
T,42.332798122,-83.042614326,181.5,,,
T,42.332782330,-83.042604455,181.5,,,
T,42.332767508,-83.042595505,181.5,,,
T,42.332752546,-83.042587084,181.5,,,
T,42.332738446,-83.042579328,181.5,,,
T,42.332724148,-83.042570786,181.5,,,
T,42.332709245,-83.042561114,181.5,,,
T,42.332692189,-83.042550894,181.5,,,
T,42.332674963,-83.042541129,181.5,,,
T,42.332661930,-83.042533455,181.6,,,
T,42.332646849,-83.042525089,181.6,,,
T,42.332632535,-83.042517603,181.6,,,
T,42.332617847,-83.042509030,181.6,,,
T,42.332603901,-83.042501053,181.7,,,
T,42.332587134,-83.042490149,181.7,,,
