type,latitude,longitude,altitude (m),name,desc,kml_folder
T,42.332569993,-83.042480226,181.8,,,
T,42.332555481,-83.042471954,181.8,,,
T,42.332541846,-83.042462885,181.8,,,
T,42.332525668,-83.042453631,181.9,,,
T,42.332510713,-83.042444593,181.9,,,
T,42.332494472,-83.042434867,181.9,,,
T,42.332480089,-83.042425933,181.9,,,
T,42.332464693,-83.042415455,181.9,,,
T,42.332448971,-83.042404663,181.9,,,
T,42.332434732,-83.042394870,181.9,,,
T,42.332419412,-83.042384919,181.9,,,
T,42.332405910,-83.042376090,181.8,,,
T,42.332393220,-83.042367661,181.8,,,
T,42.332380647,-83.042359342,181.8,,,
T,42.332366670,-83.042349660,181.8,,,
T,42.332353242,-83.042340291,181.8,,,
T,42.332339377,-83.042331451,181.9,,,
T,42.332327418,-83.042323802,181.9,,,
T,42.332313481,-83.042315180,182.0,,,
T,42.332299937,-83.042306170,182.0,,,
T,42.332286747,-83.042296985,182.0,,,
T,42.332273101,-83.042287553,182.1,,,
T,42.332256515,-83.042276683,182.1,,,
T,42.332242667,-83.042267439,182.1,,,
T,42.332228092,-83.042257781,182.2,,,
T,42.332213624,-83.042247774,182.2,,,
T,42.332196576,-83.042236945,182.2,,,
T,42.332183314,-83.042227796,182.2,,,
T,42.332171813,-83.042219792,182.2,,,
T,42.332157475,-83.042209748,182.3,,,
T,42.332141835,-83.042198840,182.3,,,
T,42.332130862,-83.042191208,182.3,,,
T,42.332115394,-83.042180445,182.3,,,
T,42.332100404,-83.042170910,182.3,,,
T,42.332084896,-83.042160650,182.3,,,
T,42.332070512,-83.042151705,182.3,,,
T,42.332055496,-83.042141630,182.3,,,
T,42.332040433,-83.042132150,182.2,,,
T,42.332027284,-83.042123665,182.2,,,
T,42.332012434,-83.042113381,182.2,,,
T,42.331995981,-83.042102556,182.2,,,
T,42.331981410,-83.042094015,182.2,,,
T,42.331966907,-83.042085085,182.2,,,
T,42.331952783,-83.042075613,182.2,,,
T,42.331939762,-83.042066984,182.2,,,
T,42.331924615,-83.042056719,182.2,,,
T,42.331907524,-83.042045108,182.2,,,
T,42.331893452,-83.042035340,182.3,,,
T,42.331876651,-83.042024337,182.3,,,
T,42.331862113,-83.042014974,182.3,,,
T,42.331847545,-83.042006341,182.3,,,
T,42.331831199,-83.041997683,182.3,,,
T,42.331815317,-83.041990790,182.3,,,
T,42.331797991,-83.041984615,182.3,,,
T,42.331780985,-83.041978368,182.3,,,
T,42.331762417,-83.041969761,182.4,,,
T,42.331743834,-83.041960062,182.4,,,
T,42.331727708,-83.041950189,182.4,,,
T,42.331710436,-83.041939552,182.4,,,
T,42.331693780,-83.041929374,182.4,,,
T,42.331678020,-83.041919350,182.4,,,
T,42.331660343,-83.041907620,182.4,,,
T,42.331644225,-83.041896495,182.5,,,
T,42.331624700,-83.041882971,182.5,,,
T,42.331609189,-83.041872698,182.5,,,
T,42.331592557,-83.041861072,182.5,,,
T,42.331574802,-83.041848660,182.5,,,
T,42.331557168,-83.041836305,182.6,,,
T,42.331538458,-83.041823287,182.6,,,
T,42.331519804,-83.041810291,182.6,,,
T,42.331500895,-83.041797105,182.6,,,
T,42.331480662,-83.041782974,182.6,,,
T,42.331462504,-83.041770762,182.6,,,
T,42.331443777,-83.041758525,182.6,,,
T,42.331426660,-83.041747860,182.6,,,
T,42.331406963,-83.041735463,182.6,,,
T,42.331387719,-83.041722631,182.6,,,
T,42.331368402,-83.041709370,182.6,,,
T,42.331347293,-83.041694975,182.6,,,
T,42.331325187,-83.041680046,182.6,,,
T,42.331304229,-83.041665408,182.6,,,
T,42.331280487,-83.041648817,182.6,,,
T,42.331258272,-83.041633317,182.6,,,
T,42.331237886,-83.041619115,182.6,,,
T,42.331213844,-83.041602335,182.6,,,
T,42.331194716,-83.041590392,182.6,,,
T,42.331165706,-83.041571329,182.6,,,
T,42.331147096,-83.041558795,182.6,,,
T,42.331131485,-83.041547979,182.6,,,
T,42.331112506,-83.041534788,182.6,,,
T,42.331093198,-83.041521296,182.7,,,
T,42.331074275,-83.041508073,182.7,,,
T,42.331050912,-83.041492299,182.7,,,
T,42.331029913,-83.041478950,182.7,,,
T,42.331009593,-83.041466976,182.8,,,
T,42.330989798,-83.041454637,182.8,,,
T,42.330969910,-83.041442146,182.8,,,
T,42.330950514,-83.041429789,182.8,,,
T,42.330936473,-83.041420263,182.8,,,
T,42.330917360,-83.041408263,182.8,,,
T,42.330900786,-83.041396937,182.9,,,
T,42.330884641,-83.041386116,182.9,,,
T,42.330869705,-83.041376305,182.9,,,
T,42.330852447,-83.041364661,182.9,,,
T,42.330835254,-83.041353720,182.9,,,
T,42.330819426,-83.041342540,182.9,,,
T,42.330802532,-83.041332441,182.9,,,
T,42.330787110,-83.041323386,182.9,,,
T,42.330772567,-83.041314352,182.9,,,
T,42.330757975,-83.041305172,182.9,,,
T,42.330742542,-83.041294855,182.9,,,
T,42.330726290,-83.041284016,182.9,,,
T,42.330710305,-83.041272860,182.9,,,
T,42.330697337,-83.041263882,182.9,,,
T,42.330677491,-83.041250069,182.9,,,
T,42.330660984,-83.041239344,182.9,,,
T,42.330648532,-83.041230774,182.9,,,
T,42.330636720,-83.041224035,182.9,,,
T,42.330621429,-83.041213835,182.9,,,
T,42.330607819,-83.041204703,182.9,,,
T,42.330598168,-83.041198140,182.9,,,
T,42.330583330,-83.041187953,182.9,,,
T,42.330568091,-83.041177381,182.9,,,
T,42.330556946,-83.041169609,182.9,,,
T,42.330543936,-83.041160547,182.9,,,
T,42.330532897,-83.041152946,182.9,,,
T,42.330520957,-83.041145959,182.9,,,
T,42.330510524,-83.041139796,182.9,,,
T,42.330499531,-83.041134703,182.9,,,
T,42.330490549,-83.041131746,182.9,,,
T,42.330480489,-83.041129951,182.9,,,
T,42.330471656,-83.041129025,182.9,,,
T,42.330462745,-83.041129317,182.9,,,
T,42.330453792,-83.041130892,182.9,,,
T,42.330445885,-83.041132504,183.0,,,
T,42.330437156,-83.041135946,183.0,,,
T,42.330428324,-83.041140357,183.0,,,
T,42.330420720,-83.041143810,183.0,,,
T,42.330412138,-83.041148536,183.0,,,
T,42.330402874,-83.041153319,182.9,,,
T,42.330392463,-83.041158752,182.9,,,
T,42.330383996,-83.041164324,182.9,,,
T,42.330373839,-83.041170600,182.9,,,
T,42.330364551,-83.041176927,182.9,,,
T,42.330352944,-83.041184464,182.9,,,
T,42.330344920,-83.041190019,182.9,,,
T,42.330335882,-83.041196067,182.8,,,
T,42.330327242,-83.041203073,182.8,,,
T,42.330319121,-83.041210555,182.8,,,
T,42.330311738,-83.041217654,182.8,,,
T,42.330303970,-83.041225493,182.8,,,
T,42.330298305,-83.041231755,182.8,,,
T,42.330293181,-83.041238598,182.8,,,
T,42.330287776,-83.041246191,182.8,,,
T,42.330282505,-83.041255526,182.8,,,
T,42.330276411,-83.041267156,182.8,,,
T,42.330271797,-83.041276803,182.8,,,
T,42.330267474,-83.041285748,182.8,,,
T,42.330262841,-83.041293835,182.8,,,
T,42.330258412,-83.041303900,182.8,,,
T,42.330254243,-83.041312711,182.8,,,
T,42.330249625,-83.041323445,182.8,,,
T,42.330245321,-83.041334604,182.8,,,
T,42.330240182,-83.041344879,182.8,,,
T,42.330234675,-83.041357010,182.8,,,
T,42.330230202,-83.041367456,182.8,,,
T,42.330224291,-83.041378744,182.9,,,
T,42.330218950,-83.041390045,182.9,,,
T,42.330213089,-83.041403630,182.9,,,
T,42.330202006,-83.041426676,182.9,,,
T,42.330190179,-83.041453422,182.9,,,
T,42.330184190,-83.041468129,182.9,,,
T,42.330177578,-83.041482100,182.9,,,
T,42.330167423,-83.041504671,183.0,,,
T,42.330158119,-83.041524968,183.0,,,
T,42.330146781,-83.041551640,183.0,,,
T,42.330135766,-83.041577464,183.0,,,
T,42.330124045,-83.041604208,183.0,,,
T,42.330109721,-83.041637551,182.9,,,
T,42.330099956,-83.041660501,182.9,,,
T,42.330090886,-83.041681179,182.9,,,
T,42.330083005,-83.041699930,182.9,,,
T,42.330075425,-83.041717022,182.9,,,
T,42.330067057,-83.041735384,182.9,,,
T,42.330059781,-83.041751755,182.9,,,
T,42.330050600,-83.041771448,183.0,,,
T,42.330043507,-83.041787625,183.0,,,
T,42.330036303,-83.041802433,183.0,,,
T,42.330030112,-83.041817290,183.0,,,
T,42.330023637,-83.041831465,183.0,,,
T,42.330016217,-83.041848274,183.0,,,
T,42.330009868,-83.041862400,183.0,,,
T,42.330003449,-83.041875368,183.0,,,
T,42.329995871,-83.041891082,183.0,,,
T,42.329988910,-83.041905035,183.0,,,
T,42.329981899,-83.041919560,183.0,,,
T,42.329975576,-83.041933405,183.0,,,
T,42.329968368,-83.041948071,183.0,,,
T,42.329960374,-83.041962929,183.0,,,
T,42.329952448,-83.041978953,183.0,,,
T,42.329945960,-83.041992295,183.0,,,
T,42.329939244,-83.042006434,183.0,,,
T,42.329932278,-83.042021444,183.0,,,
T,42.329925894,-83.042035753,183.0,,,
T,42.329919236,-83.042050114,183.0,,,
T,42.329913212,-83.042063487,183.0,,,
T,42.329905339,-83.042079281,183.1,,,
T,42.329896633,-83.042097035,183.0,,,
T,42.329887811,-83.042117711,183.0,,,
T,42.329880944,-83.042134762,183.0,,,
T,42.329874480,-83.042149593,183.0,,,
T,42.329867574,-83.042164751,183.0,,,
T,42.329860019,-83.042180315,183.0,,,
T,42.329854018,-83.042193155,183.0,,,
T,42.329846440,-83.042209202,183.0,,,
T,42.329840752,-83.042222754,182.9,,,
T,42.329834068,-83.042236561,182.9,,,
T,42.329827868,-83.042249303,182.9,,,
T,42.329821388,-83.042265420,182.9,,,
T,42.329815576,-83.042279263,182.9,,,
T,42.329809740,-83.042291804,182.9,,,
T,42.329803801,-83.042304050,182.9,,,
T,42.329797969,-83.042317570,182.9,,,
T,42.329792375,-83.042329593,182.9,,,
T,42.329787368,-83.042340952,182.9,,,
T,42.329780900,-83.042355248,182.9,,,
T,42.329775047,-83.042367762,183.0,,,
T,42.329769771,-83.042379596,183.0,,,
T,42.329764933,-83.042390884,183.0,,,
T,42.329758970,-83.042404436,183.0,,,
T,42.329752474,-83.042418343,183.1,,,
T,42.329747386,-83.042429862,183.1,,,
T,42.329741686,-83.042442068,183.1,,,
T,42.329736548,-83.042455230,183.1,,,
T,42.329731185,-83.042467182,183.1,,,
T,42.329725714,-83.042478367,183.2,,,
T,42.329720445,-83.042490191,183.2,,,
T,42.329714646,-83.042502668,183.2,,,
T,42.329709642,-83.042513011,183.2,,,
T,42.329704700,-83.042524665,183.2,,,
T,42.329699395,-83.042536269,183.2,,,
T,42.329693752,-83.042548508,183.2,,,
T,42.329688461,-83.042560979,183.2,,,
T,42.329684185,-83.042571418,183.3,,,
T,42.329679175,-83.042582239,183.3,,,
T,42.329673876,-83.042593709,183.3,,,
T,42.329668738,-83.042605666,183.3,,,
T,42.329663553,-83.042618221,183.3,,,
T,42.329659285,-83.042627420,183.3,,,
T,42.329654432,-83.042637801,183.3,,,
T,42.329649958,-83.042648291,183.3,,,
T,42.329645462,-83.042658835,183.3,,,
T,42.329640782,-83.042669300,183.3,,,
T,42.329635075,-83.042682673,183.3,,,
T,42.329630236,-83.042694013,183.3,,,
T,42.329625198,-83.042705819,183.3,,,
T,42.329619519,-83.042719128,183.3,,,
T,42.329614763,-83.042730272,183.3,,,
T,42.329608782,-83.042744289,183.3,,,
T,42.329603724,-83.042756142,183.3,,,
T,42.329598934,-83.042767366,183.3,,,
T,42.329592464,-83.042782528,183.3,,,
T,42.329588129,-83.042792686,183.2,,,
T,42.329583247,-83.042804125,183.2,,,
T,42.329578855,-83.042814418,183.2,,,
T,42.329573069,-83.042827975,183.2,,,
T,42.329568422,-83.042838866,183.2,,,
T,42.329563052,-83.042851450,183.1,,,
T,42.329559289,-83.042860268,183.1,,,
T,42.329553751,-83.042873246,183.1,,,
T,42.329548526,-83.042885490,183.0,,,
T,42.329541690,-83.042901508,183.0,,,
T,42.329537191,-83.042912052,183.0,,,
T,42.329531507,-83.042925370,182.9,,,
T,42.329526008,-83.042938257,182.9,,,
T,42.329520993,-83.042950008,182.9,,,
T,42.329515545,-83.042962773,182.9,,,
T,42.329510809,-83.042973873,182.9,,,
T,42.329506423,-83.042984149,182.9,,,
T,42.329501264,-83.042996240,182.9,,,
T,42.329496378,-83.043007688,182.9,,,
T,42.329491356,-83.043019458,182.9,,,
T,42.329486211,-83.043031513,182.9,,,
T,42.329480379,-83.043045180,182.9,,,
T,42.329475820,-83.043055863,182.9,,,
T,42.329470723,-83.043067807,182.9,,,
T,42.329463002,-83.043085901,183.0,,,
T,42.329457314,-83.043099230,183.0,,,
T,42.329452449,-83.043110630,183.0,,,
T,42.329445205,-83.043127604,183.0,,,
T,42.329438740,-83.043142755,183.1,,,
T,42.329432337,-83.043158796,183.1,,,
T,42.329427036,-83.043171228,183.1,,,
T,42.329421902,-83.043183264,183.2,,,
T,42.329415540,-83.043198176,183.2,,,
T,42.329409700,-83.043212396,183.2,,,
T,42.329403752,-83.043226878,183.2,,,
T,42.329398633,-83.043238889,183.2,,,
T,42.329392241,-83.043253874,183.2,,,
T,42.329384911,-83.043271565,183.2,,,
T,42.329378638,-83.043286303,183.2,,,
T,42.329372008,-83.043301959,183.2,,,
T,42.329365110,-83.043319620,183.2,,,
T,42.329358855,-83.043335167,183.2,,,
T,42.329353428,-83.043347908,183.2,,,
T,42.329347652,-83.043361451,183.2,,,
T,42.329341817,-83.043375134,183.2,,,
T,42.329336267,-83.043388134,183.2,,,
T,42.329329753,-83.043403382,183.2,,,
T,42.329322727,-83.043420303,183.2,,,
T,42.329316379,-83.043435665,183.2,,,
T,42.329309301,-83.043452260,183.2,,,
T,42.329301047,-83.043472069,183.2,,,
T,42.329293990,-83.043489610,183.2,,,
T,42.329287061,-83.043505852,183.2,,,
T,42.329279069,-83.043524586,183.2,,,
T,42.329271849,-83.043541519,183.1,,,
T,42.329264264,-83.043559297,183.1,,,
T,42.329256880,-83.043577098,183.1,,,
T,42.329249353,-83.043594749,183.1,,,
T,42.329241500,-83.043613157,183.1,,,
T,42.329232152,-83.043635052,183.1,,,
T,42.329221485,-83.043660129,183.1,,,
T,42.329213405,-83.043679071,183.1,,,
T,42.329204794,-83.043699270,183.1,,,
T,42.329196330,-83.043719088,183.1,,,
T,42.329187269,-83.043740307,183.1,,,
T,42.329178929,-83.043759838,183.1,,,
T,42.329170956,-83.043778503,183.1,,,
T,42.329163517,-83.043795913,183.1,,,
T,42.329156271,-83.043812882,183.2,,,
T,42.329147744,-83.043832835,183.2,,,
T,42.329139464,-83.043852221,183.2,,,
T,42.329132089,-83.043869486,183.2,,,
T,42.329122368,-83.043892240,183.2,,,
T,42.329114397,-83.043910895,183.2,,,
T,42.329107339,-83.043927409,183.3,,,
T,42.329097326,-83.043950836,183.3,,,
T,42.329088730,-83.043970949,183.3,,,
T,42.329080447,-83.043990338,183.3,,,
T,42.329072328,-83.044009346,183.3,,,
T,42.329062817,-83.044031613,183.3,,,
T,42.329054560,-83.044050946,183.3,,,
T,42.329045409,-83.044072371,183.3,,,
T,42.329037423,-83.044091062,183.2,,,
T,42.329027625,-83.044113997,183.2,,,
T,42.329019037,-83.044134107,183.2,,,
T,42.329011024,-83.044152854,183.2,,,
T,42.329002050,-83.044173862,183.1,,,
T,42.328992216,-83.044196876,183.1,,,
T,42.328983705,-83.044216318,183.1,,,
T,42.328976226,-83.044233822,183.1,,,
T,42.328967187,-83.044254980,183.1,,,
T,42.328960229,-83.044271287,183.1,,,
T,42.328952025,-83.044290522,183.1,,,
T,42.328942612,-83.044312558,183.1,,,
T,42.328933316,-83.044333827,183.1,,,
T,42.328924387,-83.044354246,183.0,,,
T,42.328916053,-83.044373755,183.0,,,
T,42.328906829,-83.044395351,183.0,,,
T,42.328898668,-83.044414460,183.0,,,
T,42.328890829,-83.044432815,183.1,,,
T,42.328881940,-83.044453627,183.1,,,
T,42.328875277,-83.044469218,183.1,,,
T,42.328867565,-83.044487270,183.1,,,
T,42.328857409,-83.044511047,183.1,,,
T,42.328848082,-83.044532880,183.1,,,
T,42.328838241,-83.044555936,183.1,,,
T,42.328828335,-83.044579123,183.1,,,
T,42.328815549,-83.044609054,183.2,,,
T,42.328808441,-83.044625693,183.2,,,
T,42.328799281,-83.044647134,183.2,,,
T,42.328788517,-83.044670804,183.2,,,
T,42.328780533,-83.044688365,183.2,,,
T,42.328769067,-83.044714697,183.2,,,
T,42.328759318,-83.044734829,183.2,,,
T,42.328747087,-83.044761204,183.2,,,
T,42.328734810,-83.044788705,183.2,,,
T,42.328727627,-83.044805577,183.3,,,
T,42.328711557,-83.044845154,183.3,,,
T,42.328700030,-83.044873274,183.3,,,
T,42.328688547,-83.044902233,183.4,,,
T,42.328677880,-83.044929309,183.4,,,
T,42.328665508,-83.044961358,183.5,,,
T,42.328652570,-83.044995684,183.5,,,
T,42.328640552,-83.045027467,183.6,,,
T,42.328630870,-83.045052330,183.6,,,
T,42.328619132,-83.045081324,183.6,,,
T,42.328606451,-83.045111542,183.6,,,
T,42.328596559,-83.045135161,183.6,,,
T,42.328586291,-83.045159329,183.6,,,
T,42.328575854,-83.045184070,183.6,,,
T,42.328565987,-83.045208313,183.6,,,
T,42.328557551,-83.045228312,183.6,,,
T,42.328550059,-83.045246310,183.6,,,
T,42.328540591,-83.045267677,183.6,,,
T,42.328531609,-83.045288139,183.6,,,
T,42.328522840,-83.045308284,183.6,,,
T,42.328515035,-83.045326167,183.6,,,
T,42.328505777,-83.045348071,183.6,,,
T,42.328497002,-83.045369752,183.6,,,
T,42.328488355,-83.045389531,183.6,,,
T,42.328478345,-83.045412376,183.6,,,
T,42.328469762,-83.045431344,183.6,,,
T,42.328461155,-83.045450508,183.6,,,
T,42.328450902,-83.045474877,183.5,,,
T,42.328443499,-83.045491860,183.5,,,
T,42.328433581,-83.045513725,183.5,,,
T,42.328423131,-83.045536755,183.5,,,
T,42.328413541,-83.045558284,183.5,,,
T,42.328404451,-83.045579526,183.5,,,
T,42.328394067,-83.045604103,183.4,,,
T,42.328385288,-83.045625594,183.4,,,
T,42.328378339,-83.045642254,183.4,,,
T,42.328370182,-83.045661438,183.4,,,
T,42.328362327,-83.045681607,183.4,,,
T,42.328352943,-83.045701808,183.4,,,
T,42.328344741,-83.045720783,183.4,,,
T,42.328337574,-83.045738303,183.4,,,
T,42.328328230,-83.045759004,183.4,,,
T,42.328318825,-83.045780362,183.4,,,
T,42.328310220,-83.045799318,183.4,,,
T,42.328299094,-83.045825010,183.4,,,
T,42.328287621,-83.045851400,183.4,,,
T,42.328273610,-83.045882097,183.4,,,
T,42.328260458,-83.045913604,183.4,,,
T,42.328250694,-83.045936755,183.4,,,
T,42.328236678,-83.045968255,183.5,,,
T,42.328226162,-83.045992569,183.5,,,
T,42.328213336,-83.046021234,183.5,,,
T,42.328202287,-83.046048700,183.5,,,
T,42.328190183,-83.046076620,183.6,,,
T,42.328177368,-83.046105098,183.5,,,
T,42.328167009,-83.046128657,183.5,,,
T,42.328153547,-83.046159618,183.5,,,
T,42.328138381,-83.046193541,183.4,,,
T,42.328123825,-83.046225645,183.3,,,
T,42.328110273,-83.046255539,183.3,,,
T,42.328096047,-83.046286925,183.2,,,
T,42.328087519,-83.046307627,183.1,,,
T,42.328080056,-83.046326184,183.0,,,
T,42.328071764,-83.046346877,183.0,,,
T,42.328063402,-83.046367429,182.9,,,
T,42.328054129,-83.046390110,182.8,,,
T,42.328044809,-83.046411054,182.7,,,
T,42.328034984,-83.046434177,182.7,,,
T,42.328025465,-83.046457570,182.6,,,
T,42.328018945,-83.046473415,182.5,,,
T,42.328011550,-83.046491762,182.4,,,
T,42.328002512,-83.046512488,182.3,,,
T,42.327994562,-83.046530581,182.3,,,
T,42.327986339,-83.046549551,182.3,,,
T,42.327978045,-83.046569089,182.3,,,
T,42.327969642,-83.046588771,182.4,,,
T,42.327961123,-83.046607564,182.4,,,
T,42.327952816,-83.046627145,182.5,,,
T,42.327944547,-83.046647731,182.6,,,
T,42.327936903,-83.046664913,182.6,,,
T,42.327930243,-83.046682806,182.7,,,
T,42.327923063,-83.046697948,182.8,,,
T,42.327914944,-83.046715901,182.9,,,
T,42.327906630,-83.046735788,182.9,,,
T,42.327898682,-83.046754991,183.0,,,
T,42.327892046,-83.046771790,183.0,,,
T,42.327883747,-83.046791838,183.0,,,
T,42.327874955,-83.046812127,182.9,,,
T,42.327867476,-83.046829992,182.8,,,
T,42.327860184,-83.046848386,182.7,,,
T,42.327852083,-83.046868826,182.6,,,
T,42.327841233,-83.046894521,182.5,,,
T,42.327831500,-83.046918178,182.3,,,
T,42.327820532,-83.046943940,182.2,,,
T,42.327809689,-83.046968951,182.0,,,
T,42.327798742,-83.046996633,181.9,,,
T,42.327786584,-83.047027447,181.7,,,
T,42.327789134,-83.047020443,181.7,,,
T,42.327781257,-83.047041370,181.6,,,
T,42.327749660,-83.047113018,181.4,,,
T,42.327740181,-83.047135376,181.5,,,
T,42.327730859,-83.047156962,181.6,,,
T,42.327722643,-83.047175081,181.6,,,
T,42.327713476,-83.047197661,181.8,,,
T,42.327704331,-83.047220176,181.9,,,
T,42.327695231,-83.047242728,182.0,,,
T,42.327683365,-83.047271191,182.2,,,
T,42.327675675,-83.047290757,182.4,,,
T,42.327663048,-83.047320398,182.6,,,
T,42.327654291,-83.047341492,182.8,,,
T,42.327645285,-83.047361691,183.0,,,
T,42.327628724,-83.047398283,182.9,,,
T,42.327615983,-83.047428286,182.7,,,
T,42.327605733,-83.047451838,182.5,,,
T,42.327597129,-83.047473202,182.4,,,
T,42.327589059,-83.047492648,182.2,,,
T,42.327580723,-83.047511349,182.1,,,
T,42.327572140,-83.047530658,182.0,,,
T,42.327560448,-83.047556719,181.8,,,
T,42.327553671,-83.047571469,181.6,,,
T,42.327546230,-83.047587982,181.5,,,
T,42.327540638,-83.047602829,181.4,,,
T,42.327533653,-83.047618536,181.3,,,
T,42.327526323,-83.047635167,181.1,,,
T,42.327517595,-83.047655003,181.1,,,
T,42.327511564,-83.047672194,181.2,,,
T,42.327504069,-83.047692235,181.3,,,
T,42.327494449,-83.047715553,181.4,,,
T,42.327484484,-83.047737930,181.5,,,
T,42.327474761,-83.047761948,181.6,,,
T,42.327465236,-83.047784452,181.8,,,
T,42.327458547,-83.047802298,182.0,,,
T,42.327450817,-83.047820373,182.1,,,
T,42.327441600,-83.047841108,182.3,,,
T,42.327435670,-83.047854896,182.5,,,
T,42.327428715,-83.047871220,182.7,,,
T,42.327419649,-83.047893026,182.9,,,
T,42.327412092,-83.047911190,183.2,,,
T,42.327405528,-83.047928071,183.2,,,
T,42.327400099,-83.047944687,183.2,,,
T,42.327394969,-83.047961904,183.2,,,
T,42.327390306,-83.047983850,183.1,,,
T,42.327386497,-83.048001292,183.1,,,
T,42.327384466,-83.048023284,183.1,,,
T,42.327381700,-83.048044014,183.1,,,
T,42.327382000,-83.048062298,183.0,,,
T,42.327382023,-83.048091691,183.0,,,
T,42.327382824,-83.048109223,183.0,,,
T,42.327387499,-83.048126962,183.0,,,
T,42.327391245,-83.048141405,182.9,,,
T,42.327397728,-83.048161288,182.9,,,
T,42.327406724,-83.048178208,182.9,,,
